1.000000000000000000e+00,1.000000000000000056e-01,-2.515507692214179192e-02,1.000000000000000000e+01
1.000000000000000000e+00,2.000000000000000111e-01,1.428765831706106937e-01,1.000000000000000000e+01
1.000000000000000000e+00,3.000000000000000444e-01,5.879716212546047538e-02,1.000000000000000000e+01
1.000000000000000000e+00,4.000000000000000222e-01,5.613835722137895390e-01,1.000000000000000000e+01
1.000000000000000000e+00,5.000000000000000000e-01,5.337006424443075936e-01,1.000000000000000000e+01
1.000000000000000000e+00,5.999999999999999778e-01,3.467649602212453663e-01,1.000000000000000000e+01
1.000000000000000000e+00,6.999999999999999556e-01,-3.112753799629401352e-01,1.000000000000000000e+01
1.000000000000000000e+00,7.999999999999998224e-01,-4.877389663911184670e-01,1.000000000000000000e+01
1.000000000000000000e+00,8.999999999999998002e-01,7.429591404177562919e-02,1.000000000000000000e+01
1.000000000000000000e+00,1.000000000000000000e+00,-4.277468860626116309e-01,1.000000000000000000e+01
2.000000000000000000e+00,1.000000000000000056e-01,1.566170791084030012e-01,1.000000000000000000e+01
2.000000000000000000e+00,2.000000000000000111e-01,-3.943358599164230038e-01,1.000000000000000000e+01
2.000000000000000000e+00,3.000000000000000444e-01,-4.893881271207353167e-01,1.000000000000000000e+01
2.000000000000000000e+00,4.000000000000000222e-01,-4.340652297129824477e-01,1.000000000000000000e+01
2.000000000000000000e+00,5.000000000000000000e-01,-6.670670270270450120e-01,1.000000000000000000e+01
2.000000000000000000e+00,5.999999999999999778e-01,-4.273919135642681999e-01,1.000000000000000000e+01
2.000000000000000000e+00,6.999999999999999556e-01,-4.654377969674735049e-01,1.000000000000000000e+01
2.000000000000000000e+00,7.999999999999998224e-01,-6.649233747560747698e-01,1.000000000000000000e+01
2.000000000000000000e+00,8.999999999999998002e-01,6.721863193031421546e-02,1.000000000000000000e+01
2.000000000000000000e+00,1.000000000000000000e+00,-3.238535885200509168e-01,1.000000000000000000e+01
3.000000000000000000e+00,1.000000000000000056e-01,5.570503781316609171e-01,1.000000000000000000e+01
3.000000000000000000e+00,2.000000000000000111e-01,-7.993228288441267537e-01,1.000000000000000000e+01
3.000000000000000000e+00,3.000000000000000444e-01,5.241454151643893944e-01,1.000000000000000000e+01
3.000000000000000000e+00,4.000000000000000222e-01,-6.739873869818722163e-01,1.000000000000000000e+01
3.000000000000000000e+00,5.000000000000000000e-01,-6.795295885835007654e-01,1.000000000000000000e+01
3.000000000000000000e+00,5.999999999999999778e-01,-3.233547049354970615e-01,1.000000000000000000e+01
3.000000000000000000e+00,6.999999999999999556e-01,-6.032512233801594626e-01,1.000000000000000000e+01
3.000000000000000000e+00,7.999999999999998224e-01,-5.326557777096644353e-01,1.000000000000000000e+01
3.000000000000000000e+00,8.999999999999998002e-01,2.624409767791033854e-01,1.000000000000000000e+01
3.000000000000000000e+00,1.000000000000000000e+00,-6.535284916178472070e-01,1.000000000000000000e+01
4.000000000000000000e+00,1.000000000000000056e-01,-1.143652391646750865e-01,1.000000000000000000e+01
4.000000000000000000e+00,2.000000000000000111e-01,-6.271011150794921774e-01,1.000000000000000000e+01
4.000000000000000000e+00,3.000000000000000444e-01,-7.443541694765958283e-01,1.000000000000000000e+01
4.000000000000000000e+00,4.000000000000000222e-01,-5.227495189012544285e-01,1.000000000000000000e+01
4.000000000000000000e+00,5.000000000000000000e-01,-5.789736714235479420e-01,1.000000000000000000e+01
4.000000000000000000e+00,5.999999999999999778e-01,-1.862480040960301786e-01,1.000000000000000000e+01
4.000000000000000000e+00,6.999999999999999556e-01,-2.856997095703222023e-01,1.000000000000000000e+01
4.000000000000000000e+00,7.999999999999998224e-01,-2.054201334615811114e-01,1.000000000000000000e+01
4.000000000000000000e+00,8.999999999999998002e-01,-9.616530061958773745e-02,1.000000000000000000e+01
4.000000000000000000e+00,1.000000000000000000e+00,-8.411375881544705946e-01,1.000000000000000000e+01
5.000000000000000000e+00,1.000000000000000056e-01,2.821969233064453020e-01,1.000000000000000000e+01
5.000000000000000000e+00,2.000000000000000111e-01,-2.678969467143114958e-02,1.000000000000000000e+01
5.000000000000000000e+00,3.000000000000000444e-01,-4.823448085989966994e-01,1.000000000000000000e+01
5.000000000000000000e+00,4.000000000000000222e-01,-7.829218819728005485e-01,1.000000000000000000e+01
5.000000000000000000e+00,5.000000000000000000e-01,-5.441421484962064709e-02,1.000000000000000000e+01
5.000000000000000000e+00,5.999999999999999778e-01,-6.681179995871430188e-01,1.000000000000000000e+01
5.000000000000000000e+00,6.999999999999999556e-01,-7.525328380083287083e-01,1.000000000000000000e+01
5.000000000000000000e+00,7.999999999999998224e-01,-3.451026833247064496e-01,1.000000000000000000e+01
5.000000000000000000e+00,8.999999999999998002e-01,-1.350201194968192742e-01,1.000000000000000000e+01
5.000000000000000000e+00,1.000000000000000000e+00,-3.231568964865757509e-01,1.000000000000000000e+01
6.000000000000000000e+00,1.000000000000000056e-01,-1.643641543390253479e-01,1.000000000000000000e+01
6.000000000000000000e+00,2.000000000000000111e-01,-3.897712155942293366e-01,1.000000000000000000e+01
6.000000000000000000e+00,3.000000000000000444e-01,-2.513564464660964642e-02,1.000000000000000000e+01
6.000000000000000000e+00,4.000000000000000222e-01,7.249696637693828216e-02,1.000000000000000000e+01
6.000000000000000000e+00,5.000000000000000000e-01,-2.260676507652250311e-01,1.000000000000000000e+01
6.000000000000000000e+00,5.999999999999999778e-01,8.213345403917958476e-02,1.000000000000000000e+01
6.000000000000000000e+00,6.999999999999999556e-01,-7.900111153084531379e-01,1.000000000000000000e+01
6.000000000000000000e+00,7.999999999999998224e-01,-5.272029406154170594e-01,1.000000000000000000e+01
6.000000000000000000e+00,8.999999999999998002e-01,8.551285996329820172e-02,1.000000000000000000e+01
6.000000000000000000e+00,1.000000000000000000e+00,-5.640481135777648536e-01,1.000000000000000000e+01
7.000000000000000000e+00,1.000000000000000056e-01,4.993502271458873376e-01,1.000000000000000000e+01
7.000000000000000000e+00,2.000000000000000111e-01,-1.595499127223924396e-01,1.000000000000000000e+01
7.000000000000000000e+00,3.000000000000000444e-01,-3.806807229352330846e-01,1.000000000000000000e+01
7.000000000000000000e+00,4.000000000000000222e-01,-5.619617299996659820e-01,1.000000000000000000e+01
7.000000000000000000e+00,5.000000000000000000e-01,-6.865040864178389990e-01,1.000000000000000000e+01
7.000000000000000000e+00,5.999999999999999778e-01,-3.763781443099027957e-01,1.000000000000000000e+01
7.000000000000000000e+00,6.999999999999999556e-01,-8.026046756971089158e-01,1.000000000000000000e+01
7.000000000000000000e+00,7.999999999999998224e-01,-6.941865789555777821e-01,1.000000000000000000e+01
7.000000000000000000e+00,8.999999999999998002e-01,-6.791695289661684454e-01,1.000000000000000000e+01
7.000000000000000000e+00,1.000000000000000000e+00,-7.193513852599124903e-01,1.000000000000000000e+01
8.000000000000000000e+00,1.000000000000000056e-01,5.093175087952521718e-01,1.000000000000000000e+01
8.000000000000000000e+00,2.000000000000000111e-01,-3.070384542200214617e-01,1.000000000000000000e+01
8.000000000000000000e+00,3.000000000000000444e-01,2.601944274714561300e-02,1.000000000000000000e+01
8.000000000000000000e+00,4.000000000000000222e-01,2.050701079400347460e-01,1.000000000000000000e+01
8.000000000000000000e+00,5.000000000000000000e-01,-2.652849106795305834e-01,1.000000000000000000e+01
8.000000000000000000e+00,5.999999999999999778e-01,-5.297396318834607376e-01,1.000000000000000000e+01
8.000000000000000000e+00,6.999999999999999556e-01,-3.225309102839125086e-01,1.000000000000000000e+01
8.000000000000000000e+00,7.999999999999998224e-01,-7.446651282638847569e-01,1.000000000000000000e+01
8.000000000000000000e+00,8.999999999999998002e-01,-5.942651013660029680e-01,1.000000000000000000e+01
8.000000000000000000e+00,1.000000000000000000e+00,-6.361247162739824823e-01,1.000000000000000000e+01
9.000000000000000000e+00,1.000000000000000056e-01,3.952920561180590098e-01,1.000000000000000000e+01
9.000000000000000000e+00,2.000000000000000111e-01,-6.128938990984044155e-01,1.000000000000000000e+01
9.000000000000000000e+00,3.000000000000000444e-01,-4.361025526800929031e-01,1.000000000000000000e+01
9.000000000000000000e+00,4.000000000000000222e-01,-2.198719194001984290e-01,1.000000000000000000e+01
9.000000000000000000e+00,5.000000000000000000e-01,-3.174357255662725863e-01,1.000000000000000000e+01
9.000000000000000000e+00,5.999999999999999778e-01,-6.269582715105243009e-01,1.000000000000000000e+01
9.000000000000000000e+00,6.999999999999999556e-01,-3.277927812629610194e-01,1.000000000000000000e+01
9.000000000000000000e+00,7.999999999999998224e-01,-7.140421847460106664e-01,1.000000000000000000e+01
9.000000000000000000e+00,8.999999999999998002e-01,-6.194521210170791381e-01,1.000000000000000000e+01
9.000000000000000000e+00,1.000000000000000000e+00,-5.760075658649790320e-01,1.000000000000000000e+01
1.000000000000000000e+01,1.000000000000000056e-01,-5.306851002983974108e-02,1.000000000000000000e+01
1.000000000000000000e+01,2.000000000000000111e-01,2.533405674174407096e-01,1.000000000000000000e+01
1.000000000000000000e+01,3.000000000000000444e-01,-3.430899599986819704e-01,1.000000000000000000e+01
1.000000000000000000e+01,4.000000000000000222e-01,-1.997299962422287856e-01,1.000000000000000000e+01
1.000000000000000000e+01,5.000000000000000000e-01,-5.996688576184108221e-01,1.000000000000000000e+01
1.000000000000000000e+01,5.999999999999999778e-01,-4.204791905902318105e-01,1.000000000000000000e+01
1.000000000000000000e+01,6.999999999999999556e-01,-5.086422349220062200e-01,1.000000000000000000e+01
1.000000000000000000e+01,7.999999999999998224e-01,-2.272513861085624365e-01,1.000000000000000000e+01
1.000000000000000000e+01,8.999999999999998002e-01,-6.601293441350281066e-01,1.000000000000000000e+01
1.000000000000000000e+01,1.000000000000000000e+00,-5.632575204570040572e-01,1.000000000000000000e+01
1.100000000000000000e+01,1.000000000000000056e-01,4.686706121884172682e-01,1.000000000000000000e+01
1.100000000000000000e+01,2.000000000000000111e-01,-4.571693638160693740e-01,1.000000000000000000e+01
1.100000000000000000e+01,3.000000000000000444e-01,3.196310680922497677e-02,1.000000000000000000e+01
1.100000000000000000e+01,4.000000000000000222e-01,-5.483923681226787750e-01,1.000000000000000000e+01
1.100000000000000000e+01,5.000000000000000000e-01,-2.951931496320668313e-01,1.000000000000000000e+01
1.100000000000000000e+01,5.999999999999999778e-01,-3.194892255323493468e-02,1.000000000000000000e+01
1.100000000000000000e+01,6.999999999999999556e-01,-6.711040031783487292e-01,1.000000000000000000e+01
1.100000000000000000e+01,7.999999999999998224e-01,-1.376644719799643701e-01,1.000000000000000000e+01
1.100000000000000000e+01,8.999999999999998002e-01,-4.455866628392075035e-01,1.000000000000000000e+01
1.100000000000000000e+01,1.000000000000000000e+00,-6.186882248897458414e-01,1.000000000000000000e+01
1.200000000000000000e+01,1.000000000000000056e-01,1.018813519914656546e-01,1.000000000000000000e+01
1.200000000000000000e+01,2.000000000000000111e-01,-5.817744738827395068e-01,1.000000000000000000e+01
1.200000000000000000e+01,3.000000000000000444e-01,-7.553536575439388778e-02,1.000000000000000000e+01
1.200000000000000000e+01,4.000000000000000222e-01,-3.120018152885697393e-01,1.000000000000000000e+01
1.200000000000000000e+01,5.000000000000000000e-01,-6.555547773570888914e-01,1.000000000000000000e+01
1.200000000000000000e+01,5.999999999999999778e-01,-5.551273816533688343e-01,1.000000000000000000e+01
1.200000000000000000e+01,6.999999999999999556e-01,-4.221943619766103106e-01,1.000000000000000000e+01
1.200000000000000000e+01,7.999999999999998224e-01,-4.446461692538538069e-01,1.000000000000000000e+01
1.200000000000000000e+01,8.999999999999998002e-01,-6.158841152285982057e-01,1.000000000000000000e+01
1.200000000000000000e+01,1.000000000000000000e+00,-5.494530504017155481e-01,1.000000000000000000e+01
