1.000000000000000000e+00,1.000000000000000056e-01,-3.234772566607459487e-01,1.000000000000000000e+01
1.000000000000000000e+00,2.000000000000000111e-01,3.445864855338544031e-01,1.000000000000000000e+01
1.000000000000000000e+00,3.000000000000000444e-01,7.945521577046602002e-02,1.000000000000000000e+01
1.000000000000000000e+00,4.000000000000000222e-01,-2.371337752544921615e-02,1.000000000000000000e+01
1.000000000000000000e+00,5.000000000000000000e-01,2.093589473396559042e-01,1.000000000000000000e+01
1.000000000000000000e+00,5.999999999999999778e-01,3.690438925390323449e-02,1.000000000000000000e+01
1.000000000000000000e+00,6.999999999999999556e-01,-5.373295145421294050e-01,1.000000000000000000e+01
1.000000000000000000e+00,7.999999999999998224e-01,3.732773006274213712e-01,1.000000000000000000e+01
1.000000000000000000e+00,8.999999999999998002e-01,-2.665239681163405483e-01,1.000000000000000000e+01
1.000000000000000000e+00,1.000000000000000000e+00,5.192301163530754771e-02,1.000000000000000000e+01
2.000000000000000000e+00,1.000000000000000056e-01,-3.413943709994593512e-02,1.000000000000000000e+01
2.000000000000000000e+00,2.000000000000000111e-01,3.126526997403610009e-02,1.000000000000000000e+01
2.000000000000000000e+00,3.000000000000000444e-01,6.432242017658955646e-01,1.000000000000000000e+01
2.000000000000000000e+00,4.000000000000000222e-01,2.228877421253269153e-01,1.000000000000000000e+01
2.000000000000000000e+00,5.000000000000000000e-01,3.555795011093798585e-01,1.000000000000000000e+01
2.000000000000000000e+00,5.999999999999999778e-01,4.776165902685576281e-01,1.000000000000000000e+01
2.000000000000000000e+00,6.999999999999999556e-01,-2.347262634065101217e-01,1.000000000000000000e+01
2.000000000000000000e+00,7.999999999999998224e-01,-7.542595478077757098e-02,1.000000000000000000e+01
2.000000000000000000e+00,8.999999999999998002e-01,-4.543041723549837152e-01,1.000000000000000000e+01
2.000000000000000000e+00,1.000000000000000000e+00,-1.677870455923868576e-01,1.000000000000000000e+01
3.000000000000000000e+00,1.000000000000000056e-01,7.787306058075261772e-01,1.000000000000000000e+01
3.000000000000000000e+00,2.000000000000000111e-01,1.895117478716537296e-01,1.000000000000000000e+01
3.000000000000000000e+00,3.000000000000000444e-01,-4.027124642272643662e-01,1.000000000000000000e+01
3.000000000000000000e+00,4.000000000000000222e-01,3.038948705590345245e-01,1.000000000000000000e+01
3.000000000000000000e+00,5.000000000000000000e-01,2.784097012003857174e-01,1.000000000000000000e+01
3.000000000000000000e+00,5.999999999999999778e-01,-4.168403863601291559e-01,1.000000000000000000e+01
3.000000000000000000e+00,6.999999999999999556e-01,1.990654154468817771e-01,1.000000000000000000e+01
3.000000000000000000e+00,7.999999999999998224e-01,-6.686507980379897964e-02,1.000000000000000000e+01
3.000000000000000000e+00,8.999999999999998002e-01,4.420909144649213807e-01,1.000000000000000000e+01
3.000000000000000000e+00,1.000000000000000000e+00,7.699905035090182093e-02,1.000000000000000000e+01
4.000000000000000000e+00,1.000000000000000056e-01,2.265530199279320589e-01,1.000000000000000000e+01
4.000000000000000000e+00,2.000000000000000111e-01,3.664995809446187636e-01,1.000000000000000000e+01
4.000000000000000000e+00,3.000000000000000444e-01,-4.770599615316210573e-01,1.000000000000000000e+01
4.000000000000000000e+00,4.000000000000000222e-01,4.349817982616296375e-01,1.000000000000000000e+01
4.000000000000000000e+00,5.000000000000000000e-01,6.835094887387563878e-01,1.000000000000000000e+01
4.000000000000000000e+00,5.999999999999999778e-01,7.183391786514526922e-01,1.000000000000000000e+01
4.000000000000000000e+00,6.999999999999999556e-01,5.538158354626345758e-01,1.000000000000000000e+01
4.000000000000000000e+00,7.999999999999998224e-01,6.159924028072144564e-01,1.000000000000000000e+01
4.000000000000000000e+00,8.999999999999998002e-01,2.238141290858972066e-01,1.000000000000000000e+01
4.000000000000000000e+00,1.000000000000000000e+00,2.912069769187452528e-01,1.000000000000000000e+01
5.000000000000000000e+00,1.000000000000000056e-01,2.424369530936664741e-01,1.000000000000000000e+01
5.000000000000000000e+00,2.000000000000000111e-01,4.096732451993513879e-01,1.000000000000000000e+01
5.000000000000000000e+00,3.000000000000000444e-01,-1.359318119567591854e-01,1.000000000000000000e+01
5.000000000000000000e+00,4.000000000000000222e-01,5.716053474796459755e-01,1.000000000000000000e+01
5.000000000000000000e+00,5.000000000000000000e-01,4.377137796365057620e-01,1.000000000000000000e+01
5.000000000000000000e+00,5.999999999999999778e-01,1.418817177222692874e-17,1.000000000000000000e+01
5.000000000000000000e+00,6.999999999999999556e-01,6.968683416725757196e-01,1.000000000000000000e+01
5.000000000000000000e+00,7.999999999999998224e-01,-1.816497536376887323e-01,1.000000000000000000e+01
5.000000000000000000e+00,8.999999999999998002e-01,6.755335924759452437e-01,1.000000000000000000e+01
5.000000000000000000e+00,1.000000000000000000e+00,5.318160234783104734e-01,1.000000000000000000e+01
6.000000000000000000e+00,1.000000000000000056e-01,-3.874960871659841044e-01,1.000000000000000000e+01
6.000000000000000000e+00,2.000000000000000111e-01,5.126322784957920708e-01,1.000000000000000000e+01
6.000000000000000000e+00,3.000000000000000444e-01,9.670980886427661682e-02,1.000000000000000000e+01
6.000000000000000000e+00,4.000000000000000222e-01,2.076951008135742016e-01,1.000000000000000000e+01
6.000000000000000000e+00,5.000000000000000000e-01,2.396169191492615314e-01,1.000000000000000000e+01
6.000000000000000000e+00,5.999999999999999778e-01,7.196355904511131385e-01,1.000000000000000000e+01
6.000000000000000000e+00,6.999999999999999556e-01,3.418817293789138678e-01,1.000000000000000000e+01
6.000000000000000000e+00,7.999999999999998224e-01,2.659080117391552922e-01,1.000000000000000000e+01
6.000000000000000000e+00,8.999999999999998002e-01,6.986107936456589229e-01,1.000000000000000000e+01
6.000000000000000000e+00,1.000000000000000000e+00,6.252863350010923194e-01,1.000000000000000000e+01
7.000000000000000000e+00,1.000000000000000056e-01,1.450647132964148212e-01,1.000000000000000000e+01
7.000000000000000000e+00,2.000000000000000111e-01,3.146266024828462959e-01,1.000000000000000000e+01
7.000000000000000000e+00,3.000000000000000444e-01,3.640468657768222704e-01,1.000000000000000000e+01
7.000000000000000000e+00,4.000000000000000222e-01,5.719694409972929661e-01,1.000000000000000000e+01
7.000000000000000000e+00,5.000000000000000000e-01,6.457765999379482258e-01,1.000000000000000000e+01
7.000000000000000000e+00,5.999999999999999778e-01,3.789021188881941948e-01,1.000000000000000000e+01
7.000000000000000000e+00,6.999999999999999556e-01,2.594996480538412295e-02,1.000000000000000000e+01
7.000000000000000000e+00,7.999999999999998224e-01,3.534227110875740041e-01,1.000000000000000000e+01
7.000000000000000000e+00,8.999999999999998002e-01,5.222329678670936115e-01,1.000000000000000000e+01
7.000000000000000000e+00,1.000000000000000000e+00,8.703882797784889824e-02,1.000000000000000000e+01
8.000000000000000000e+00,1.000000000000000056e-01,-1.823716631040193659e-01,1.000000000000000000e+01
8.000000000000000000e+00,2.000000000000000111e-01,-3.413943709994593512e-02,1.000000000000000000e+01
8.000000000000000000e+00,3.000000000000000444e-01,3.587460832234464769e-01,1.000000000000000000e+01
8.000000000000000000e+00,4.000000000000000222e-01,1.049727762162956241e-01,1.000000000000000000e+01
8.000000000000000000e+00,5.000000000000000000e-01,1.860968420796941802e-01,1.000000000000000000e+01
8.000000000000000000e+00,5.999999999999999778e-01,7.977240352174654880e-01,1.000000000000000000e+01
8.000000000000000000e+00,6.999999999999999556e-01,-8.703882797784893988e-02,1.000000000000000000e+01
8.000000000000000000e+00,7.999999999999998224e-01,6.963106238227911859e-01,1.000000000000000000e+01
8.000000000000000000e+00,8.999999999999998002e-01,6.796590597837960379e-01,1.000000000000000000e+01
8.000000000000000000e+00,1.000000000000000000e+00,nan,1.000000000000000000e+01
9.000000000000000000e+00,1.000000000000000056e-01,-9.603468850667687406e-02,1.000000000000000000e+01
9.000000000000000000e+00,2.000000000000000111e-01,1.421338109037402209e-01,1.000000000000000000e+01
9.000000000000000000e+00,3.000000000000000444e-01,-2.332271006590721785e-01,1.000000000000000000e+01
9.000000000000000000e+00,4.000000000000000222e-01,6.496511005773291103e-01,1.000000000000000000e+01
9.000000000000000000e+00,5.000000000000000000e-01,3.674047167570344552e-01,1.000000000000000000e+01
9.000000000000000000e+00,5.999999999999999778e-01,6.796590597837960379e-01,1.000000000000000000e+01
9.000000000000000000e+00,6.999999999999999556e-01,5.222329678670936115e-01,1.000000000000000000e+01
9.000000000000000000e+00,7.999999999999998224e-01,4.061811972299617657e-01,1.000000000000000000e+01
9.000000000000000000e+00,8.999999999999998002e-01,nan,1.000000000000000000e+01
9.000000000000000000e+00,1.000000000000000000e+00,5.222329678670936115e-01,1.000000000000000000e+01
1.000000000000000000e+01,1.000000000000000056e-01,-3.936479108111083924e-01,1.000000000000000000e+01
1.000000000000000000e+01,2.000000000000000111e-01,-1.964861054100386573e-17,1.000000000000000000e+01
1.000000000000000000e+01,3.000000000000000444e-01,3.291061091549477569e-01,1.000000000000000000e+01
1.000000000000000000e+01,4.000000000000000222e-01,5.698028822981896502e-01,1.000000000000000000e+01
1.000000000000000000e+01,5.000000000000000000e-01,6.963106238227911859e-01,1.000000000000000000e+01
1.000000000000000000e+01,5.999999999999999778e-01,-5.222329678670936115e-01,1.000000000000000000e+01
1.000000000000000000e+01,6.999999999999999556e-01,nan,1.000000000000000000e+01
1.000000000000000000e+01,7.999999999999998224e-01,5.222329678670936115e-01,1.000000000000000000e+01
1.000000000000000000e+01,8.999999999999998002e-01,4.061811972299617657e-01,1.000000000000000000e+01
1.000000000000000000e+01,1.000000000000000000e+00,nan,1.000000000000000000e+01
1.100000000000000000e+01,1.000000000000000056e-01,2.238141290858971788e-01,1.000000000000000000e+01
1.100000000000000000e+01,2.000000000000000111e-01,1.946247360403807469e-01,1.000000000000000000e+01
1.100000000000000000e+01,3.000000000000000444e-01,7.348094335140691324e-01,1.000000000000000000e+01
1.100000000000000000e+01,4.000000000000000222e-01,1.740776559556978520e-01,1.000000000000000000e+01
1.100000000000000000e+01,5.000000000000000000e-01,5.248638810814779676e-01,1.000000000000000000e+01
1.100000000000000000e+01,5.999999999999999778e-01,nan,1.000000000000000000e+01
1.100000000000000000e+01,6.999999999999999556e-01,7.217503175777070235e-01,1.000000000000000000e+01
1.100000000000000000e+01,7.999999999999998224e-01,nan,1.000000000000000000e+01
1.100000000000000000e+01,8.999999999999998002e-01,nan,1.000000000000000000e+01
1.100000000000000000e+01,1.000000000000000000e+00,nan,1.000000000000000000e+01
1.200000000000000000e+01,1.000000000000000056e-01,-2.731154967995675920e-01,1.000000000000000000e+01
1.200000000000000000e+01,2.000000000000000111e-01,1.905351158265486677e-01,1.000000000000000000e+01
1.200000000000000000e+01,3.000000000000000444e-01,4.723774929733300931e-01,1.000000000000000000e+01
1.200000000000000000e+01,4.000000000000000222e-01,4.974683381630909396e-01,1.000000000000000000e+01
1.200000000000000000e+01,5.000000000000000000e-01,2.611164839335468058e-01,1.000000000000000000e+01
1.200000000000000000e+01,5.999999999999999778e-01,3.481553119113956485e-01,1.000000000000000000e+01
1.200000000000000000e+01,6.999999999999999556e-01,nan,1.000000000000000000e+01
1.200000000000000000e+01,7.999999999999998224e-01,2.901294265928298088e-01,1.000000000000000000e+01
1.200000000000000000e+01,8.999999999999998002e-01,5.222329678670936115e-01,1.000000000000000000e+01
1.200000000000000000e+01,1.000000000000000000e+00,4.061811972299617657e-01,1.000000000000000000e+01
