Dimmunity,sigma,avg_time,max_time,num_strains,avg_time_repeat,var_time_repeat,avg_prev,var_prev,avg_div,var_div,max_abundance,avg_npmi,div_all_isolates
6.500000000000000000e+00,6.999999999999999556e-01,8.076923076923076650e+00,1.700000000000000000e+01,1.300000000000000000e+01,1.315217391304347894e+00,3.668776875298613405e+00,2.413043478260869534e+01,1.935731225296443085e+02,4.565217391304347672e+00,1.256916996047430457e+00,3.300000000000000000e+01,-5.575077947023854286e-01,6.887768817204301008e+00
6.500000000000000000e+00,7.999999999999999334e-01,5.375000000000000000e+00,1.200000000000000000e+01,8.000000000000000000e+00,2.000000000000000000e+00,8.941176470588235503e+00,1.017391304347826164e+01,7.442292490118576609e+01,1.869565217391304435e+00,7.549407114624504533e-01,2.600000000000000000e+01,-5.718097516588780405e-01,3.513015463917525949e+00
6.500000000000000000e+00,8.999999999999999112e-01,4.777777777777777679e+00,9.000000000000000000e+00,9.000000000000000000e+00,1.647058823529411686e+00,7.568627450980393689e+00,1.313043478260869534e+01,1.236640316205534020e+02,1.869565217391304435e+00,1.300395256916995868e+00,2.500000000000000000e+01,-6.462156908183805948e-01,4.709948186528497338e+00
6.500000000000000000e+00,9.999999999999998890e-01,5.666666666666666963e+00,1.000000000000000000e+01,9.000000000000000000e+00,1.071428571428571397e+00,6.794425087108013628e-02,1.530434782608695699e+01,1.322213438735178102e+02,2.217391304347826164e+00,1.723320158102767063e+00,3.900000000000000000e+01,-6.289323035399079220e-01,6.513020558777016689e+00
7.500000000000000000e+00,1.000000000000000056e-01,2.000000000000000000e+01,2.300000000000000000e+01,8.000000000000000000e+00,1.013157894736842035e+00,1.307075636110143109e-02,9.726086956521739069e+01,2.386019762845849982e+03,6.956521739130434590e+00,1.343873517786560445e-01,6.200000000000000000e+01,-4.252199641028718280e-01,5.582002539946120834e+00
7.500000000000000000e+00,2.000000000000000111e-01,1.554545454545454497e+01,2.300000000000000000e+01,1.100000000000000000e+01,1.056249999999999911e+00,1.037342767295597462e-01,8.634782608695651618e+01,2.079964426877470032e+03,7.434782608695652328e+00,8.023715415019762043e-01,4.900000000000000000e+01,-4.258487024937047116e-01,5.976703921794553231e+00
7.500000000000000000e+00,3.000000000000000444e-01,1.508333333333333393e+01,2.300000000000000000e+01,1.200000000000000000e+01,1.029585798816567976e+00,4.078613693998309891e-02,6.930434782608695343e+01,1.224494071146245005e+03,7.869565217391304657e+00,8.458498023715413927e-01,3.600000000000000000e+01,-4.022775847018190132e-01,6.674101487139320277e+00
7.500000000000000000e+00,4.000000000000000222e-01,1.416666666666666607e+01,2.300000000000000000e+01,1.200000000000000000e+01,1.145569620253164667e+00,6.219866161412560546e-01,5.304347826086956275e+01,7.984980237154152292e+02,7.391304347826086918e+00,1.249011857707509998e+00,2.700000000000000000e+01,-3.987715558437776586e-01,7.723524035065852722e+00
7.500000000000000000e+00,5.000000000000000000e-01,1.033333333333333393e+01,2.300000000000000000e+01,1.200000000000000000e+01,1.044642857142857206e+00,6.105212355212354808e-02,4.108695652173913260e+01,4.947193675889326414e+02,5.391304347826086918e+00,2.612648221343873089e+00,4.100000000000000000e+01,-4.857775180472932441e-01,4.957817866551068597e+00
7.500000000000000000e+00,5.999999999999999778e-01,1.030000000000000071e+01,1.900000000000000000e+01,1.000000000000000000e+01,1.172043010752688241e+00,6.222533894343150740e-01,3.078260869565217561e+01,3.852687747035573693e+02,4.478260869565217739e+00,1.897233201581027595e+00,4.200000000000000000e+01,-5.138990870816082523e-01,5.850624152601804795e+00
7.500000000000000000e+00,6.999999999999999556e-01,6.000000000000000000e+00,1.300000000000000000e+01,1.200000000000000000e+01,1.149999999999999911e+00,2.991525423728814692e-01,2.143478260869565233e+01,2.219841897233201848e+02,3.130434782608695787e+00,1.391304347826086474e+00,4.100000000000000000e+01,-6.534661320726278255e-01,5.446290641278965339e+00
7.500000000000000000e+00,7.999999999999999334e-01,6.692307692307692513e+00,1.300000000000000000e+01,1.300000000000000000e+01,1.189189189189189255e+00,6.212513883746764165e-01,1.852173913043478137e+01,1.409881422924900960e+02,3.782608695652173836e+00,1.905138339920948942e+00,2.500000000000000000e+01,-6.328966655734715729e-01,7.158390004744583202e+00
7.500000000000000000e+00,8.999999999999999112e-01,5.692307692307692513e+00,1.300000000000000000e+01,1.300000000000000000e+01,1.459016393442623016e+00,3.419125683060109111e+00,1.247826086956521685e+01,9.080632411067193743e+01,3.217391304347826164e+00,2.723320158102767063e+00,3.500000000000000000e+01,-5.933290899219205716e-01,6.299462778204143909e+00
7.500000000000000000e+00,9.999999999999998890e-01,6.444444444444444642e+00,1.000000000000000000e+01,9.000000000000000000e+00,1.020408163265306145e+00,2.040816326530612429e-02,1.795652173913043370e+01,3.810434782608694491e+02,2.521739130434782705e+00,6.260869565217391575e+00,2.700000000000000000e+01,-5.316576501234593355e-01,6.810053630032818717e+00
8.500000000000000000e+00,1.000000000000000056e-01,1.319999999999999929e+01,2.300000000000000000e+01,1.500000000000000000e+01,1.098360655737705027e+00,2.320302648171500559e-01,9.534782608695651618e+01,2.093055335968379495e+03,8.608695652173912194e+00,1.067193675889327897e+00,4.300000000000000000e+01,-2.615819208124173789e-01,6.808591160690510513e+00
8.500000000000000000e+00,2.000000000000000111e-01,1.600000000000000000e+01,2.300000000000000000e+01,1.100000000000000000e+01,1.030303030303030276e+00,4.175905395417590232e-02,8.456521739130434412e+01,1.800802371541501543e+03,7.652173913043478493e+00,1.055335968379446987e+00,3.500000000000000000e+01,-3.969346967421857886e-01,7.228935011700646562e+00
8.500000000000000000e+00,3.000000000000000444e-01,1.057142857142857117e+01,2.300000000000000000e+01,1.400000000000000000e+01,1.059701492537313383e+00,8.663449668948490501e-02,7.052173913043478137e+01,1.289624505928853750e+03,6.434782608695652328e+00,5.296442687747036082e-01,4.100000000000000000e+01,-4.512104758464529075e-01,5.087069412520412115e+00
8.500000000000000000e+00,4.000000000000000222e-01,2.011111111111111072e+01,2.300000000000000000e+01,9.000000000000000000e+00,1.075581395348837122e+00,7.027743778049774792e-02,5.413043478260869534e+01,7.295731225296443654e+02,7.869565217391304657e+00,1.664031620553360069e+00,2.900000000000000000e+01,-4.086339868499436756e-01,7.362241405536964045e+00
8.500000000000000000e+00,5.000000000000000000e-01,9.000000000000000000e+00,2.300000000000000000e+01,1.100000000000000000e+01,1.272727272727272707e+00,2.660397074190177680e+00,3.078260869565217561e+01,2.554505928853754995e+02,4.304347826086956097e+00,2.312252964426877444e+00,2.600000000000000000e+01,-5.496567747301633888e-01,4.763026681383930594e+00
8.500000000000000000e+00,5.999999999999999778e-01,6.272727272727272485e+00,1.400000000000000000e+01,1.100000000000000000e+01,1.206896551724137900e+00,2.371445856019359089e-01,2.065217391304347672e+01,1.319644268774703164e+02,3.000000000000000000e+00,1.000000000000000000e+00,3.600000000000000000e+01,-6.256213264984480382e-01,4.425639816016039951e+00
8.500000000000000000e+00,6.999999999999999556e-01,7.200000000000000178e+00,1.400000000000000000e+01,1.000000000000000000e+01,1.387096774193548487e+00,2.273929138022210861e+00,1.991304347826087096e+01,1.272648221343873587e+02,3.130434782608695787e+00,1.209486166007905261e+00,3.300000000000000000e+01,-6.022900174519415506e-01,5.498502600746072666e+00
8.500000000000000000e+00,7.999999999999999334e-01,6.777777777777777679e+00,1.000000000000000000e+01,9.000000000000000000e+00,1.480769230769230838e+00,2.058446455505279271e+00,1.534782608695652151e+01,1.186007905138339851e+02,2.652173913043478048e+00,1.782608695652173614e+00,3.000000000000000000e+01,-5.726346647725131245e-01,5.545657413192894403e+00
8.500000000000000000e+00,8.999999999999999112e-01,4.500000000000000000e+00,9.000000000000000000e+00,1.200000000000000000e+01,1.190476190476190466e+00,4.994192799070847344e-01,1.443478260869565233e+01,1.586205533596837824e+02,2.347826086956521952e+00,1.418972332015809856e+00,4.000000000000000000e+01,-6.983388756256948549e-01,4.591076203208555917e+00
8.500000000000000000e+00,9.999999999999998890e-01,6.444444444444444642e+00,1.100000000000000000e+01,9.000000000000000000e+00,1.122448979591836649e+00,7.346938775510204467e-01,1.365217391304347849e+01,1.298735177865612229e+02,2.521739130434782705e+00,1.988142292490118646e+00,2.000000000000000000e+01,-5.820308893362897695e-01,7.222369194591417241e+00
9.500000000000000000e+00,1.000000000000000056e-01,1.833333333333333215e+01,2.300000000000000000e+01,1.200000000000000000e+01,1.067307692307692291e+00,1.113898179115570264e-01,1.017391304347826093e+02,2.651747035573122048e+03,9.565217391304347672e+00,1.893280632411067144e+00,4.400000000000000000e+01,-3.206542702073935103e-01,7.719275976745957557e+00
9.500000000000000000e+00,2.000000000000000111e-01,1.450000000000000000e+01,2.300000000000000000e+01,1.000000000000000000e+01,1.125925925925925997e+00,1.021337755666113623e+00,8.473913043478260931e+01,1.897747035573122957e+03,6.304347826086956097e+00,1.494071146245059545e+00,5.600000000000000000e+01,-4.528629348122950038e-01,5.733460990165994531e+00
9.500000000000000000e+00,3.000000000000000444e-01,1.450000000000000000e+01,2.300000000000000000e+01,1.200000000000000000e+01,1.043209876543209846e+00,6.644429108197225098e-02,7.139130434782609314e+01,1.538612648221343989e+03,7.565217391304347672e+00,1.529644268774703164e+00,3.700000000000000000e+01,-4.211819533134028570e-01,7.613493673604321721e+00
9.500000000000000000e+00,4.000000000000000222e-01,1.541666666666666607e+01,2.300000000000000000e+01,1.200000000000000000e+01,1.080924855491329550e+00,9.806425594838016901e-02,5.891304347826086740e+01,9.938102766798416496e+02,8.043478260869564522e+00,1.679841897233201653e+00,4.100000000000000000e+01,-4.043383785472682290e-01,8.456493081482710394e+00
9.500000000000000000e+00,5.000000000000000000e-01,9.333333333333333925e+00,2.200000000000000000e+01,1.500000000000000000e+01,1.288000000000000034e+00,2.093806451612902464e+00,4.186956521739130466e+01,5.256640316205532599e+02,6.086956521739130821e+00,1.810276679841896996e+00,4.700000000000000000e+01,-4.074223239534724983e-01,7.654982647496281878e+00
9.500000000000000000e+00,5.999999999999999778e-01,6.545454545454545858e+00,1.500000000000000000e+01,1.100000000000000000e+01,1.344262295081967151e+00,2.296174863387977716e+00,2.547826086956521863e+01,3.649881422924900676e+02,3.130434782608695787e+00,1.845849802371540838e+00,3.000000000000000000e+01,-6.118387651753609546e-01,5.053958425475453708e+00
9.500000000000000000e+00,6.999999999999999556e-01,1.114285714285714235e+01,1.500000000000000000e+01,7.000000000000000000e+00,1.267605633802816989e+00,2.455935613682093344e+00,2.169565217391304301e+01,2.220395256916996232e+02,3.391304347826086918e+00,1.885375494071146685e+00,3.100000000000000000e+01,-4.675382986203439617e-01,5.289752650176678728e+00
9.500000000000000000e+00,7.999999999999999334e-01,5.583333333333333037e+00,1.200000000000000000e+01,1.200000000000000000e+01,1.163636363636363580e+00,2.134680134680134456e-01,1.626086956521739069e+01,1.424743083003952506e+02,2.913043478260869623e+00,1.355731225296443077e+00,3.000000000000000000e+01,-6.532289285989690830e-01,5.227143285371703030e+00
9.500000000000000000e+00,8.999999999999999112e-01,5.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,1.199999999999999956e+00,2.666666666666666630e-01,1.221739130434782616e+01,1.257233201581027657e+02,2.173913043478260754e+00,1.513833992094860914e+00,2.200000000000000000e+01,-6.137362510078868683e-01,4.949050194993080964e+00
9.500000000000000000e+00,9.999999999999998890e-01,5.299999999999999822e+00,1.200000000000000000e+01,1.000000000000000000e+01,1.372093023255813948e+00,2.048726467331118961e+00,1.004347826086956452e+01,8.767984189723320299e+01,2.304347826086956541e+00,1.312252964426877666e+00,3.200000000000000000e+01,-6.293431296453008139e-01,4.829121977822214085e+00
1.050000000000000000e+01,1.000000000000000056e-01,1.610000000000000142e+01,2.300000000000000000e+01,1.000000000000000000e+01,1.119205298013244976e+00,2.145695364238408231e+00,9.756521739130434412e+01,2.133711462450592990e+03,7.000000000000000000e+00,5.454545454545454142e-01,4.100000000000000000e+01,-4.312304488108141265e-01,6.563747991737433729e+00
1.050000000000000000e+01,2.000000000000000111e-01,1.638461538461538325e+01,2.300000000000000000e+01,1.300000000000000000e+01,1.060000000000000053e+00,7.678391959798995525e-02,8.691304347826087451e+01,1.819355731225296950e+03,9.260869565217390686e+00,2.383399209486165571e+00,3.100000000000000000e+01,-2.855939751884241096e-01,7.926431480261330265e+00
1.050000000000000000e+01,3.000000000000000444e-01,1.550000000000000000e+01,2.300000000000000000e+01,1.000000000000000000e+01,1.041379310344827669e+00,1.232758620689654999e-01,6.873913043478260931e+01,1.301474308300395251e+03,6.739130434782608425e+00,1.110671936758893530e+00,4.500000000000000000e+01,-4.518053302936946847e-01,6.527185501066098183e+00
1.050000000000000000e+01,4.000000000000000222e-01,1.264285714285714235e+01,2.300000000000000000e+01,1.400000000000000000e+01,1.073619631901840510e+00,1.550405210936908473e-01,5.839130434782608603e+01,9.580671936758894844e+02,7.695652173913043903e+00,1.675889328063240535e+00,3.500000000000000000e+01,-3.569829874026083094e-01,7.978688742308203352e+00
1.050000000000000000e+01,5.000000000000000000e-01,9.800000000000000711e+00,1.700000000000000000e+01,1.500000000000000000e+01,1.128787878787878896e+00,2.657298172565348282e-01,4.747826086956521863e+01,9.118972332015811162e+02,6.391304347826086918e+00,5.067193675889326343e+00,3.900000000000000000e+01,-3.903702795236198564e-01,8.769373454245672050e+00
1.050000000000000000e+01,5.999999999999999778e-01,6.461538461538461675e+00,1.500000000000000000e+01,1.300000000000000000e+01,1.154929577464788748e+00,3.042253521126761506e-01,3.091304347826087096e+01,4.830830039525691859e+02,3.652173913043478048e+00,3.055335968379446765e+00,3.400000000000000000e+01,-5.995872744455307268e-01,5.399383917684557055e+00
1.050000000000000000e+01,6.999999999999999556e-01,7.299999999999999822e+00,1.400000000000000000e+01,1.000000000000000000e+01,1.142857142857142794e+00,6.405529953917057373e-01,2.230434782608695699e+01,3.018577075098814930e+02,3.173913043478260754e+00,1.513833992094861580e+00,4.200000000000000000e+01,-6.128335449240455146e-01,5.869670152855993805e+00
1.050000000000000000e+01,7.999999999999999334e-01,5.090909090909090828e+00,8.000000000000000000e+00,1.100000000000000000e+01,1.444444444444444420e+00,1.207070707070707183e+00,1.269565217391304301e+01,1.301304347826086882e+02,2.434782608695652328e+00,1.438735177865612336e+00,3.400000000000000000e+01,-6.319106778021141846e-01,4.936788287241459017e+00
1.050000000000000000e+01,8.999999999999999112e-01,6.545454545454545858e+00,1.000000000000000000e+01,1.100000000000000000e+01,1.524590163934426146e+00,1.953551912568305182e+00,1.391304347826086918e+01,1.147193675889328119e+02,3.130434782608695787e+00,1.300395256916995868e+00,2.400000000000000000e+01,-5.943360570319382585e-01,7.654469106178764193e+00
1.050000000000000000e+01,9.999999999999998890e-01,4.666666666666666963e+00,9.000000000000000000e+00,9.000000000000000000e+00,2.242424242424242209e+00,1.231439393939393767e+01,6.347826086956521507e+00,3.278260869565216495e+01,1.826086956521739024e+00,1.604743083003952187e+00,1.800000000000000000e+01,-6.041731686604027152e-01,5.329808660624370198e+00
1.150000000000000000e+01,1.000000000000000056e-01,1.557142857142857117e+01,2.300000000000000000e+01,1.400000000000000000e+01,1.044117647058823595e+00,1.113445378151260851e-01,1.018695652173912976e+02,2.601845849802371504e+03,9.478260869565216851e+00,1.533596837944663838e+00,4.300000000000000000e+01,-2.721527841283651328e-01,7.545115542318766799e+00
1.150000000000000000e+01,2.000000000000000111e-01,1.328571428571428648e+01,2.300000000000000000e+01,1.400000000000000000e+01,1.058139534883721034e+00,1.252549979600163510e-01,9.047826086956521863e+01,2.309442687747035507e+03,8.086956521739130821e+00,1.264822134387352026e+00,3.800000000000000000e+01,-3.432480098024696669e-01,8.122956818736277285e+00
1.150000000000000000e+01,3.000000000000000444e-01,1.536363636363636331e+01,2.300000000000000000e+01,1.100000000000000000e+01,1.082278481012658222e+00,2.798113359671046130e-01,6.891304347826087451e+01,1.198264822134387259e+03,7.347826086956521507e+00,5.098814229249010177e-01,3.900000000000000000e+01,-4.224633903336846852e-01,5.961957683265654673e+00
1.150000000000000000e+01,4.000000000000000222e-01,1.325000000000000000e+01,2.300000000000000000e+01,1.600000000000000000e+01,1.051020408163265252e+00,8.969126111983258265e-02,6.286956521739130466e+01,1.061573122529644252e+03,9.217391304347826164e+00,2.905138339920948720e+00,2.900000000000000000e+01,-1.782571301050575874e-01,1.005500375353698672e+01
1.150000000000000000e+01,5.000000000000000000e-01,1.027272727272727337e+01,2.300000000000000000e+01,1.100000000000000000e+01,1.029411764705882248e+00,2.882935352358765441e-02,3.656521739130435122e+01,3.448932806324110629e+02,4.913043478260869179e+00,9.920948616600792080e-01,3.600000000000000000e+01,-5.303264447334995468e-01,5.229712322885358589e+00
1.150000000000000000e+01,5.999999999999999778e-01,8.625000000000000000e+00,2.100000000000000000e+01,8.000000000000000000e+00,1.163934426229508157e+00,3.393442622950820775e-01,1.482608695652173836e+01,6.615019762845849982e+01,3.000000000000000000e+00,1.000000000000000000e+00,2.400000000000000000e+01,-5.460996034305890534e-01,2.814077669902912415e+00
1.150000000000000000e+01,6.999999999999999556e-01,6.444444444444444642e+00,1.100000000000000000e+01,9.000000000000000000e+00,1.285714285714285809e+00,5.000000000000001110e-01,1.860869565217391397e+01,4.092490118577075577e+02,2.521739130434782705e+00,3.442687747035572343e+00,3.000000000000000000e+01,-5.775736547891995309e-01,5.703995006242196908e+00
1.150000000000000000e+01,7.999999999999999334e-01,7.500000000000000000e+00,1.400000000000000000e+01,1.000000000000000000e+01,1.138461538461538414e+00,1.836538461538461120e-01,1.821739130434782439e+01,3.041778656126481337e+02,3.260869565217391131e+00,4.110671936758892642e+00,3.700000000000000000e+01,-5.845842297693818468e-01,5.338718527098701649e+00
1.150000000000000000e+01,8.999999999999999112e-01,6.181818181818181657e+00,1.000000000000000000e+01,1.100000000000000000e+01,1.070175438596491224e+00,1.378446115288220475e-01,1.926086956521739069e+01,2.844743083003952506e+02,2.956521739130434590e+00,1.952569169960474804e+00,3.300000000000000000e+01,-6.364090639288159101e-01,6.885364652929179208e+00
1.150000000000000000e+01,9.999999999999998890e-01,5.909090909090909172e+00,1.200000000000000000e+01,1.100000000000000000e+01,1.333333333333333259e+00,4.188679245283018382e+00,1.169565217391304301e+01,8.203952569169960896e+01,2.826086956521739246e+00,1.059288537549406994e+00,3.200000000000000000e+01,-6.506494613191433629e-01,6.275417827298050533e+00
1.250000000000000000e+01,1.000000000000000056e-01,1.650000000000000000e+01,2.300000000000000000e+01,1.000000000000000000e+01,1.032258064516129004e+00,4.440720569752828334e-02,9.917391304347826519e+01,2.241513833992094987e+03,7.173913043478260754e+00,1.422924901185770752e+00,4.000000000000000000e+01,-4.242042534164948697e-01,6.193999275873239618e+00
1.250000000000000000e+01,2.000000000000000111e-01,1.570588235294117574e+01,2.300000000000000000e+01,1.700000000000000000e+01,1.088000000000000078e+00,4.741526104417669862e-01,9.056521739130434412e+01,2.057529644268774973e+03,1.160869565217391219e+01,5.612648221343873089e+00,4.100000000000000000e+01,5.484466805194509326e-02,1.229260369956745791e+01
1.250000000000000000e+01,3.000000000000000444e-01,1.630769230769230660e+01,2.300000000000000000e+01,1.300000000000000000e+01,1.045226130653266416e+00,1.040048728490939739e-01,7.360869565217390686e+01,1.388339920948616282e+03,9.217391304347826164e+00,3.450592885375494134e+00,3.200000000000000000e+01,-2.886975521977022674e-01,9.040618076464239650e+00
1.250000000000000000e+01,4.000000000000000222e-01,1.430769230769230838e+01,2.300000000000000000e+01,1.300000000000000000e+01,1.236994219653179128e+00,9.028095174082536589e-01,5.500000000000000000e+01,9.182727272727272521e+02,8.086956521739130821e+00,2.537549407114624067e+00,4.800000000000000000e+01,-3.256242282092361995e-01,7.456792426432868659e+00
1.250000000000000000e+01,5.000000000000000000e-01,1.061538461538461497e+01,2.100000000000000000e+01,1.300000000000000000e+01,1.112000000000000099e+00,1.486451612903225139e-01,4.495652173913043725e+01,6.981343873517786278e+02,6.000000000000000000e+00,3.727272727272727071e+00,5.100000000000000000e+01,-4.373150035071565744e-01,7.975821385902031047e+00
1.250000000000000000e+01,5.999999999999999778e-01,9.300000000000000711e+00,1.600000000000000000e+01,1.000000000000000000e+01,1.216867469879518104e+00,7.572729944166910476e-01,2.547826086956521863e+01,1.995335968379446854e+02,4.043478260869565410e+00,1.952569169960475026e+00,2.600000000000000000e+01,-5.099595448492456606e-01,5.493045763363671341e+00
1.250000000000000000e+01,6.999999999999999556e-01,8.333333333333333925e+00,1.300000000000000000e+01,9.000000000000000000e+00,1.166666666666666741e+00,2.948717948717948234e-01,1.860869565217391397e+01,1.132490118577074867e+02,3.260869565217391131e+00,1.474308300395257065e+00,3.100000000000000000e+01,-5.469435202985986066e-01,5.381190742594665011e+00
1.250000000000000000e+01,7.999999999999999334e-01,6.599999999999999645e+00,1.000000000000000000e+01,5.000000000000000000e+00,1.142857142857142794e+00,1.269841269841269493e-01,8.000000000000000000e+00,6.454545454545454675e+01,1.434782608695652106e+00,3.478260869565217295e-01,2.400000000000000000e+01,-4.229916232763409889e-01,2.626111371080954715e+00
1.250000000000000000e+01,8.999999999999999112e-01,7.000000000000000000e+00,1.000000000000000000e+01,9.000000000000000000e+00,1.166666666666666741e+00,2.924528301886792914e-01,1.630434782608695699e+01,1.862213438735178102e+02,2.739130434782608869e+00,1.928853754940710985e+00,2.700000000000000000e+01,-5.970744773238224612e-01,6.610576923076923350e+00
1.250000000000000000e+01,9.999999999999998890e-01,5.923076923076923350e+00,1.000000000000000000e+01,1.300000000000000000e+01,1.531250000000000000e+00,3.618055555555555358e+00,1.300000000000000000e+01,1.067272727272727337e+02,3.347826086956521952e+00,2.146245059288537149e+00,2.600000000000000000e+01,-6.048115884870789438e-01,6.500000000000000000e+00
1.350000000000000000e+01,1.000000000000000056e-01,1.744444444444444287e+01,2.300000000000000000e+01,9.000000000000000000e+00,1.067567567567567544e+00,1.586688729545872867e-01,9.773913043478260931e+01,2.378565217391304486e+03,6.826086956521739246e+00,8.774703557312253377e-01,5.300000000000000000e+01,-4.351671172973082258e-01,5.411731430591713909e+00
1.350000000000000000e+01,2.000000000000000111e-01,1.407142857142857117e+01,2.300000000000000000e+01,1.400000000000000000e+01,1.038251366120218622e+00,1.468804419624091251e-01,8.304347826086956275e+01,1.762679841897233473e+03,8.565217391304347672e+00,8.932806324110671437e-01,4.100000000000000000e+01,-3.085761533874551987e-01,7.459716357327572211e+00
1.350000000000000000e+01,3.000000000000000444e-01,1.484615384615384670e+01,2.300000000000000000e+01,1.300000000000000000e+01,1.094444444444444553e+00,1.530415890751086472e-01,7.482608695652173481e+01,1.518422924901185752e+03,8.391304347826087806e+00,4.430830039525691433e+00,3.400000000000000000e+01,-3.068519818318977133e-01,7.449728951593825421e+00
