Dimmunity,sigma,avg_time,max_time,num_strains,avg_time_repeat,var_time_repeat,avg_prev,var_prev,avg_div,var_div,max_abundance,avg_npmi,div_all_isolates
1.350000000000000000e+01,4.000000000000000222e-01,1.214285714285714235e+01,2.200000000000000000e+01,1.400000000000000000e+01,1.211538461538461453e+00,9.033498759305210735e-01,5.969565217391304657e+01,9.075849802371541273e+02,7.391304347826086918e+00,2.885375494071146463e+00,4.400000000000000000e+01,-3.648653759523354800e-01,7.976609078590786162e+00
1.350000000000000000e+01,5.000000000000000000e-01,1.311111111111111072e+01,2.000000000000000000e+01,9.000000000000000000e+00,1.119266055045871511e+00,1.245327896704043757e-01,3.743478260869564878e+01,4.825296442687747458e+02,5.130434782608695343e+00,2.754940711462451119e+00,3.900000000000000000e+01,-4.865626669691655581e-01,5.983998706966219494e+00
1.350000000000000000e+01,5.999999999999999778e-01,8.666666666666666075e+00,1.300000000000000000e+01,1.200000000000000000e+01,1.119565217391304435e+00,1.503822264691829502e-01,2.830434782608695699e+01,3.881304347826086314e+02,4.521739130434782261e+00,1.079051383399209474e+00,3.700000000000000000e+01,-5.914728572923328986e-01,6.956271576524740929e+00
1.350000000000000000e+01,6.999999999999999556e-01,8.166666666666666075e+00,1.500000000000000000e+01,1.200000000000000000e+01,1.302325581395348930e+00,2.001641586867305200e+00,2.273913043478260931e+01,1.353833992094861571e+02,4.260869565217391575e+00,1.110671936758893530e+00,2.600000000000000000e+01,-5.781799158519651538e-01,7.767326732673267564e+00
1.350000000000000000e+01,7.999999999999999334e-01,4.900000000000000355e+00,1.200000000000000000e+01,1.000000000000000000e+01,1.230769230769230838e+00,7.085020242914980004e-01,1.117391304347826164e+01,1.075138339920948880e+02,2.130434782608695787e+00,8.458498023715415037e-01,2.900000000000000000e+01,-6.674916567486479657e-01,4.318760666929237324e+00
1.350000000000000000e+01,8.999999999999999112e-01,5.599999999999999645e+00,1.100000000000000000e+01,5.000000000000000000e+00,1.130434782608695565e+00,2.094861660079050947e-01,7.173913043478260754e+00,6.178656126482211874e+01,1.217391304347826164e+00,9.051383399209487202e-01,2.000000000000000000e+01,-4.342103836418709228e-01,3.116075541225241885e+00
1.350000000000000000e+01,9.999999999999998890e-01,5.833333333333333037e+00,8.000000000000000000e+00,6.000000000000000000e+00,1.068965517241379226e+00,6.650246305418718029e-02,6.608695652173913082e+00,4.252173913043478137e+01,1.521739130434782705e+00,1.079051383399209252e+00,1.200000000000000000e+01,-4.680571853918625291e-01,4.817800167926112209e+00
1.450000000000000000e+01,1.000000000000000056e-01,1.476923076923077005e+01,2.300000000000000000e+01,1.300000000000000000e+01,1.134078212290502874e+00,1.476304061264201772e+00,1.046956521739130466e+02,2.816584980237154014e+03,8.347826086956521507e+00,1.873517786561264664e+00,6.000000000000000000e+01,-3.265707335560841251e-01,6.549393429878324291e+00
1.450000000000000000e+01,2.000000000000000111e-01,1.950000000000000000e+01,2.300000000000000000e+01,1.000000000000000000e+01,1.108108108108108114e+00,6.621621621621621712e-01,8.569565217391304657e+01,1.804584980237153786e+03,8.478260869565216851e+00,1.079051383399208808e+00,4.200000000000000000e+01,-3.834472147890207183e-01,7.505479976340419412e+00
1.450000000000000000e+01,3.000000000000000444e-01,1.416666666666666607e+01,2.300000000000000000e+01,1.200000000000000000e+01,1.202531645569620222e+00,2.570184632750139642e+00,6.821739130434782794e+01,1.141359683794466264e+03,7.391304347826086918e+00,1.521739130434782705e+00,3.300000000000000000e+01,-3.818725670023576102e-01,6.645359955917149897e+00
1.450000000000000000e+01,4.000000000000000222e-01,1.359999999999999964e+01,2.200000000000000000e+01,1.500000000000000000e+01,1.074074074074074181e+00,9.022852639873915614e-02,5.686956521739130466e+01,9.437549407114621545e+02,8.869565217391304657e+00,3.118577075098813989e+00,3.800000000000000000e+01,-2.531298462112415715e-01,8.471200348846428696e+00
1.450000000000000000e+01,5.000000000000000000e-01,1.133333333333333393e+01,2.300000000000000000e+01,9.000000000000000000e+00,1.075268817204301008e+00,1.355773726040205296e-01,3.743478260869564878e+01,4.588023715415019410e+02,4.434782608695652328e+00,1.166007905138339629e+00,5.300000000000000000e+01,-5.200216524402612173e-01,4.344045900946882810e+00
1.450000000000000000e+01,5.999999999999999778e-01,7.750000000000000000e+00,1.900000000000000000e+01,1.200000000000000000e+01,1.160493827160493874e+00,5.364197530864196484e-01,2.091304347826087096e+01,1.868102766798418770e+02,4.043478260869565410e+00,1.679841897233202097e+00,3.300000000000000000e+01,-5.786693517358133532e-01,5.229208189889472891e+00
1.450000000000000000e+01,6.999999999999999556e-01,7.000000000000000000e+00,1.300000000000000000e+01,1.100000000000000000e+01,1.196969696969697017e+00,2.529137529137528984e-01,1.752173913043478137e+01,1.679881422924901244e+02,3.347826086956521952e+00,1.509881422924901351e+00,2.700000000000000000e+01,-6.169463587429792062e-01,4.652136457615437592e+00
1.450000000000000000e+01,7.999999999999999334e-01,6.444444444444444642e+00,1.200000000000000000e+01,9.000000000000000000e+00,1.408163265306122458e+00,1.246598639455782420e+00,8.086956521739130821e+00,3.017391304347826519e+01,2.521739130434782705e+00,1.079051383399209252e+00,1.800000000000000000e+01,-5.725147503744263400e-01,4.924155695477962169e+00
1.450000000000000000e+01,8.999999999999999112e-01,7.000000000000000000e+00,1.100000000000000000e+01,7.000000000000000000e+00,1.238095238095238138e+00,1.210220673635308053e+00,1.356521739130434767e+01,1.258932806324110913e+02,2.130434782608695787e+00,1.845849802371541948e+00,3.900000000000000000e+01,-4.955324358381466565e-01,4.984179165810560974e+00
1.450000000000000000e+01,9.999999999999998890e-01,6.000000000000000000e+00,1.200000000000000000e+01,7.000000000000000000e+00,1.171428571428571486e+00,3.226890756302521202e-01,7.217391304347826164e+00,4.435968379446639887e+01,1.826086956521739024e+00,5.138339920948616912e-01,1.800000000000000000e+01,-5.388776132143050512e-01,3.284960422163588412e+00
1.550000000000000000e+01,1.000000000000000056e-01,1.533333333333333393e+01,2.300000000000000000e+01,9.000000000000000000e+00,1.007751937984496138e+00,7.751937984496125658e-03,9.830434782608695343e+01,2.377675889328063477e+03,6.000000000000000000e+00,2.727272727272727071e-01,4.800000000000000000e+01,-4.596789933534310424e-01,5.117341553350999384e+00
1.550000000000000000e+01,2.000000000000000111e-01,1.359999999999999964e+01,2.300000000000000000e+01,1.500000000000000000e+01,1.089947089947089998e+00,1.461218056962736989e-01,8.691304347826087451e+01,2.063628458498023974e+03,8.869565217391304657e+00,5.754940711462449343e+00,5.100000000000000000e+01,-2.049810887710880880e-01,7.503629695872066740e+00
1.550000000000000000e+01,3.000000000000000444e-01,1.461538461538461497e+01,2.300000000000000000e+01,1.300000000000000000e+01,1.118644067796610075e+00,2.301617873651772561e-01,7.426086956521739069e+01,1.596019762845849527e+03,8.260869565217390686e+00,1.110671936758892864e+00,5.700000000000000000e+01,-3.388845231573039407e-01,7.013268546136822934e+00
1.550000000000000000e+01,4.000000000000000222e-01,1.225000000000000000e+01,2.300000000000000000e+01,1.200000000000000000e+01,1.088888888888888795e+00,2.905472636815920606e-01,5.295652173913043725e+01,7.602252964426876360e+02,6.391304347826086918e+00,3.612648221343873534e+00,3.200000000000000000e+01,-4.209957189569958347e-01,6.695028093440046568e+00
1.550000000000000000e+01,5.000000000000000000e-01,1.029411764705882426e+01,2.200000000000000000e+01,1.700000000000000000e+01,1.240506329113924000e+00,8.335080222526808358e-01,4.269565217391304657e+01,4.318577075098814362e+02,7.608695652173913082e+00,4.158102766798419836e+00,4.100000000000000000e+01,-2.138794142126358433e-01,8.255566029651213000e+00
1.550000000000000000e+01,5.999999999999999778e-01,1.000000000000000000e+01,2.000000000000000000e+01,9.000000000000000000e+00,1.296296296296296280e+00,3.236111111111111605e+00,1.921739130434782439e+01,1.499960474308300604e+02,3.913043478260869623e+00,2.173913043478261198e+00,1.700000000000000000e+01,-5.058740003086765746e-01,4.849288486416559074e+00
1.550000000000000000e+01,6.999999999999999556e-01,8.000000000000000000e+00,1.400000000000000000e+01,9.000000000000000000e+00,1.095238095238095344e+00,1.198156682027649717e-01,1.795652173913043370e+01,2.976798418972331888e+02,3.130434782608695787e+00,3.936758893280632332e+00,2.200000000000000000e+01,-5.615589470799773331e-01,6.785070579791051770e+00
1.550000000000000000e+01,7.999999999999999334e-01,6.461538461538461675e+00,1.200000000000000000e+01,1.300000000000000000e+01,1.295774647887323994e+00,2.211267605633802980e+00,1.882608695652173836e+01,2.326956521739130324e+02,3.652173913043478048e+00,3.055335968379446765e+00,3.000000000000000000e+01,-6.090721845370913323e-01,6.601355166572558275e+00
1.550000000000000000e+01,8.999999999999999112e-01,5.599999999999999645e+00,1.200000000000000000e+01,1.000000000000000000e+01,1.239130434782608647e+00,4.082125603864734109e-01,8.869565217391304657e+00,5.066403162055336651e+01,2.434782608695652328e+00,2.075098814229248578e+00,1.700000000000000000e+01,-5.932883138690787650e-01,5.314681724845995880e+00
1.550000000000000000e+01,9.999999999999998890e-01,3.666666666666666519e+00,7.000000000000000000e+00,9.000000000000000000e+00,1.333333333333333259e+00,4.057971014492753326e-01,1.000000000000000000e+01,1.433636363636363740e+02,1.434782608695652106e+00,9.841897233201578610e-01,5.300000000000000000e+01,-6.379476356387167035e-01,3.391063610610352885e+00
1.650000000000000000e+01,1.000000000000000056e-01,1.800000000000000000e+01,2.300000000000000000e+01,1.000000000000000000e+01,1.105882352941176539e+00,5.331012878524191700e-01,1.008260869565217348e+02,2.637877470355731475e+03,7.826086956521739246e+00,1.332015810276679479e+00,5.400000000000000000e+01,-4.085027992880863601e-01,6.298484972757631084e+00
1.650000000000000000e+01,2.000000000000000111e-01,1.535714285714285765e+01,2.300000000000000000e+01,1.400000000000000000e+01,1.054726368159204064e+00,6.199004975124378092e-02,8.921739130434782794e+01,1.997814229249011760e+03,9.347826086956521507e+00,2.328063241106719250e+00,4.400000000000000000e+01,-2.948921190300724526e-01,6.668882945009253937e+00
1.650000000000000000e+01,3.000000000000000444e-01,1.306666666666666643e+01,2.300000000000000000e+01,1.500000000000000000e+01,1.093922651933701751e+00,1.411295273173725773e-01,7.278260869565217206e+01,1.464177865612648247e+03,8.521739130434783149e+00,3.079051383399210362e+00,4.100000000000000000e+01,-2.257649106146736584e-01,9.184168585089427239e+00
1.650000000000000000e+01,4.000000000000000222e-01,1.459999999999999964e+01,2.300000000000000000e+01,1.000000000000000000e+01,1.264705882352941124e+00,3.351633986928104214e+00,5.034782608695652328e+01,5.236007905138339993e+02,6.347826086956521507e+00,2.237154150197628422e+00,3.400000000000000000e+01,-4.388214705068065880e-01,6.029784246482866372e+00
1.650000000000000000e+01,5.000000000000000000e-01,1.250000000000000000e+01,2.000000000000000000e+01,8.000000000000000000e+00,1.054347826086956541e+00,9.591495461060678407e-02,3.434782608695652328e+01,3.480553359683794383e+02,4.347826086956521507e+00,1.418972332015810744e+00,3.500000000000000000e+01,-4.887359485015371763e-01,4.972080853847258730e+00
1.650000000000000000e+01,5.999999999999999778e-01,8.300000000000000711e+00,1.700000000000000000e+01,1.000000000000000000e+01,1.136986301369863117e+00,2.031963470319634035e-01,2.360869565217391397e+01,2.637944664031620050e+02,3.608695652173913082e+00,9.762845849802368470e-01,3.800000000000000000e+01,-5.759299388827837651e-01,5.550639357247934669e+00
1.650000000000000000e+01,6.999999999999999556e-01,5.222222222222222321e+00,1.300000000000000000e+01,9.000000000000000000e+00,1.473684210526315708e+00,4.364153627311520012e+00,7.521739130434782261e+00,2.135177865612648063e+01,2.043478260869565410e+00,4.980237154150196077e-01,1.300000000000000000e+01,-6.223878521050960622e-01,3.866424116424116431e+00
1.650000000000000000e+01,7.999999999999999334e-01,5.909090909090909172e+00,1.300000000000000000e+01,1.100000000000000000e+01,1.500000000000000000e+00,5.462264150943395791e+00,1.360869565217391219e+01,1.655217391304347814e+02,2.826086956521739246e+00,2.695652173913043459e+00,3.800000000000000000e+01,-6.333999494444431111e-01,5.187294167640497555e+00
1.650000000000000000e+01,8.999999999999999112e-01,5.363636363636363313e+00,1.000000000000000000e+01,1.100000000000000000e+01,1.229166666666666741e+00,5.633865248226950229e-01,1.404347826086956452e+01,1.406798418972332172e+02,2.565217391304347672e+00,2.802371541501976093e+00,3.000000000000000000e+01,-6.107898327093735924e-01,6.440797621996532385e+00
1.650000000000000000e+01,9.999999999999998890e-01,4.099999999999999645e+00,8.000000000000000000e+00,1.000000000000000000e+01,1.709677419354838745e+00,6.479569892473118209e+00,1.265217391304347849e+01,2.044189723320158123e+02,1.782608695652173836e+00,1.996047430830039771e+00,2.900000000000000000e+01,-6.615101774844512894e-01,4.889906130490207836e+00
1.750000000000000000e+01,1.000000000000000056e-01,1.600000000000000000e+01,2.300000000000000000e+01,1.100000000000000000e+01,1.048484848484848575e+00,1.195861049519585939e-01,9.939130434782609314e+01,2.292430830039525972e+03,7.652173913043478493e+00,6.916996047430828964e-01,5.200000000000000000e+01,-4.125611230122106510e-01,6.832529764318396204e+00
1.750000000000000000e+01,2.000000000000000111e-01,1.473333333333333250e+01,2.300000000000000000e+01,1.500000000000000000e+01,1.048543689320388328e+00,5.616860052095670047e-02,8.447826086956521863e+01,1.951806324110672222e+03,9.608695652173912194e+00,1.976284584980236847e+00,4.000000000000000000e+01,-1.807243521216227999e-01,8.068653907837058270e+00
1.750000000000000000e+01,3.000000000000000444e-01,1.477777777777777857e+01,2.300000000000000000e+01,9.000000000000000000e+00,1.056451612903225756e+00,8.621820089168631684e-02,6.826086956521739069e+01,1.244110671936758763e+03,5.782608695652173836e+00,1.541501976284585185e+00,3.500000000000000000e+01,-4.526381230344454498e-01,5.662358977188095110e+00
1.750000000000000000e+01,4.000000000000000222e-01,1.655555555555555713e+01,2.300000000000000000e+01,9.000000000000000000e+00,1.092857142857142749e+00,1.567831449126413368e-01,5.017391304347825809e+01,6.137865612648221258e+02,6.478260869565217739e+00,1.442687747035573231e+00,3.300000000000000000e+01,-4.383439447823693769e-01,6.959879901242834066e+00
1.750000000000000000e+01,5.000000000000000000e-01,1.038461538461538503e+01,2.000000000000000000e+01,1.300000000000000000e+01,1.229508196721311508e+00,1.302262566047961201e+00,4.160869565217391397e+01,5.893399209486165091e+02,5.869565217391304657e+00,3.118577075098814433e+00,3.100000000000000000e+01,-4.466642049634362843e-01,7.604960848531196582e+00
1.750000000000000000e+01,5.999999999999999778e-01,6.181818181818181657e+00,1.500000000000000000e+01,1.100000000000000000e+01,1.526315789473684292e+00,4.753759398496240962e+00,1.773913043478260931e+01,1.437470355731225311e+02,2.956521739130434590e+00,1.043478260869565188e+00,2.600000000000000000e+01,-6.302429633074136950e-01,4.438813151563753223e+00
1.750000000000000000e+01,6.999999999999999556e-01,6.538461538461538325e+00,1.400000000000000000e+01,1.300000000000000000e+01,1.319444444444444420e+00,2.023278560250390878e+00,1.652173913043478137e+01,1.268063241106719374e+02,3.695652173913043459e+00,2.494071146245059545e+00,2.600000000000000000e+01,-5.707738822064183370e-01,6.264462809917355379e+00
1.750000000000000000e+01,7.999999999999999334e-01,6.307692307692307487e+00,1.200000000000000000e+01,1.300000000000000000e+01,1.289855072463768071e+00,1.061807331628303874e+00,2.100000000000000000e+01,2.953636363636363740e+02,3.565217391304347672e+00,4.893280632411068254e+00,2.700000000000000000e+01,-6.107910824323332655e-01,7.116837857666911127e+00
1.750000000000000000e+01,8.999999999999999112e-01,5.400000000000000355e+00,1.000000000000000000e+01,1.000000000000000000e+01,1.136363636363636465e+00,2.135306553911204552e-01,1.386956521739130466e+01,9.984584980237154639e+01,2.347826086956521952e+00,7.826086956521739468e-01,3.100000000000000000e+01,-6.701508827916825561e-01,6.322737471952131649e+00
1.750000000000000000e+01,9.999999999999998890e-01,4.750000000000000000e+00,9.000000000000000000e+00,8.000000000000000000e+00,1.166666666666666741e+00,2.126436781609195303e-01,9.086956521739130821e+00,1.324466403162055315e+02,1.652173913043478271e+00,1.600790513833992401e+00,2.500000000000000000e+01,-5.867830620485549042e-01,3.909352517985611453e+00
1.850000000000000000e+01,1.000000000000000056e-01,1.569999999999999929e+01,2.300000000000000000e+01,1.000000000000000000e+01,1.006802721088435382e+00,6.802721088435373029e-03,1.023043478260869534e+02,2.853312252964427444e+03,6.826086956521739246e+00,1.422924901185770308e+00,5.100000000000000000e+01,-4.282325881579496785e-01,5.982927715219759968e+00
1.850000000000000000e+01,2.000000000000000111e-01,1.641666666666666785e+01,2.300000000000000000e+01,1.200000000000000000e+01,1.113513513513513464e+00,2.207403055229141542e-01,8.739130434782609314e+01,2.071612648221344443e+03,8.565217391304347672e+00,3.256916996047431123e+00,3.700000000000000000e+01,-3.160167751158374227e-01,6.840811527814953052e+00
1.850000000000000000e+01,3.000000000000000444e-01,1.680000000000000071e+01,2.300000000000000000e+01,1.000000000000000000e+01,1.088607594936708889e+00,2.850923163750704314e-01,7.178260869565217206e+01,1.457450592885375499e+03,7.304347826086956097e+00,1.948616600790513242e+00,3.000000000000000000e+01,-4.088260792855787362e-01,6.822074858382125129e+00
1.850000000000000000e+01,4.000000000000000222e-01,1.250000000000000000e+01,2.300000000000000000e+01,1.400000000000000000e+01,1.130434782608695565e+00,2.766304347826086807e-01,5.769565217391304657e+01,9.735849802371540136e+02,7.608695652173913082e+00,5.158102766798418948e+00,4.800000000000000000e+01,-3.425274905009330628e-01,7.920212813841901678e+00
1.850000000000000000e+01,5.000000000000000000e-01,1.355555555555555536e+01,2.300000000000000000e+01,9.000000000000000000e+00,1.070796460176991260e+00,2.449431099873577433e-01,3.682608695652174191e+01,4.476047430830039957e+02,5.304347826086956097e+00,1.948616600790513909e+00,3.800000000000000000e+01,-5.005483204095796390e-01,6.035222774361997722e+00
1.850000000000000000e+01,5.999999999999999778e-01,1.055555555555555536e+01,1.700000000000000000e+01,9.000000000000000000e+00,1.139534883720930258e+00,1.450068399452804913e-01,2.000000000000000000e+01,1.174545454545454533e+02,4.130434782608695343e+00,1.300395256916995868e+00,3.300000000000000000e+01,-5.311106461036160242e-01,5.579219955607229942e+00
1.850000000000000000e+01,6.999999999999999556e-01,8.000000000000000000e+00,1.700000000000000000e+01,1.300000000000000000e+01,1.142857142857142794e+00,1.904761904761904379e-01,2.317391304347826164e+01,2.128774703557312193e+02,4.521739130434782261e+00,2.079051383399209030e+00,3.000000000000000000e+01,-5.756422786937577252e-01,7.232464418711421317e+00
1.850000000000000000e+01,7.999999999999999334e-01,5.642857142857143238e+00,1.000000000000000000e+01,1.400000000000000000e+01,1.338461538461538369e+00,1.039903846153845901e+00,1.569565217391304301e+01,1.421304347826087167e+02,3.434782608695652328e+00,3.166007905138340739e+00,2.200000000000000000e+01,-6.018502167819461679e-01,9.046359459835723982e+00
1.850000000000000000e+01,8.999999999999999112e-01,3.799999999999999822e+00,7.000000000000000000e+00,1.000000000000000000e+01,1.178571428571428603e+00,3.002645502645502340e-01,8.695652173913043015e+00,6.313043478260869534e+01,1.652173913043478271e+00,1.328063241106719694e+00,2.200000000000000000e+01,-6.740679190618941163e-01,3.767512305944717976e+00
1.850000000000000000e+01,9.999999999999998890e-01,4.500000000000000000e+00,7.000000000000000000e+00,8.000000000000000000e+00,1.500000000000000000e+00,6.037037037037037202e+00,8.478260869565216851e+00,7.598814229249011021e+01,1.565217391304347894e+00,1.075098814229249022e+00,2.400000000000000000e+01,-5.994436967775438330e-01,4.181034482758620996e+00
1.950000000000000000e+01,1.000000000000000056e-01,1.550000000000000000e+01,2.300000000000000000e+01,1.200000000000000000e+01,1.022988505747126409e+00,2.258986113879477009e-02,9.800000000000000000e+01,2.151909090909090992e+03,8.086956521739130821e+00,1.628458498023714895e+00,4.100000000000000000e+01,-3.671327754279523625e-01,6.978184336584520864e+00
1.950000000000000000e+01,2.000000000000000111e-01,1.816666666666666785e+01,2.300000000000000000e+01,1.200000000000000000e+01,1.082524271844660158e+00,2.029126213592233052e-01,8.495652173913043725e+01,1.737225296442687977e+03,9.478260869565216851e+00,2.169960474308300302e+00,2.900000000000000000e+01,-3.064893990229593523e-01,8.974559051784957830e+00
1.950000000000000000e+01,3.000000000000000444e-01,1.423076923076922995e+01,2.300000000000000000e+01,1.300000000000000000e+01,1.127906976744186052e+00,3.578131374949000132e-01,6.795652173913043725e+01,1.171679841897233018e+03,8.043478260869564522e+00,6.798418972332014310e-01,3.000000000000000000e+01,-3.641812305778406866e-01,7.022961062272748300e+00
1.950000000000000000e+01,4.000000000000000222e-01,1.680000000000000071e+01,2.300000000000000000e+01,1.000000000000000000e+01,1.221518987341772222e+00,1.625776021930177784e+00,5.447826086956521863e+01,8.476245059288539778e+02,7.304347826086956097e+00,1.766798418972331142e+00,5.100000000000000000e+01,-4.171204912914251439e-01,6.495077216080818339e+00
1.950000000000000000e+01,5.000000000000000000e-01,1.066666666666666607e+01,2.100000000000000000e+01,1.200000000000000000e+01,1.206896551724137900e+00,8.959520239880064407e-01,3.495652173913043725e+01,2.233162055335968716e+02,5.565217391304347672e+00,1.984189723320157750e+00,3.000000000000000000e+01,-4.854135058355687482e-01,6.343834135796403650e+00
1.950000000000000000e+01,5.999999999999999778e-01,8.857142857142857650e+00,1.400000000000000000e+01,7.000000000000000000e+00,1.109090909090909127e+00,1.360269360269360239e-01,1.800000000000000000e+01,1.193636363636363598e+02,2.695652173913043459e+00,6.758893280632410905e-01,3.000000000000000000e+01,-5.034853388173253785e-01,4.238942879809599162e+00
1.950000000000000000e+01,6.999999999999999556e-01,7.066666666666666430e+00,1.500000000000000000e+01,1.500000000000000000e+01,1.252747252747252737e+00,2.857631257631257249e+00,2.100000000000000000e+01,1.876363636363636260e+02,4.608695652173913082e+00,1.067193675889327897e+00,3.800000000000000000e+01,-5.625181542277073454e-01,6.896320872089578558e+00
1.950000000000000000e+01,7.999999999999999334e-01,7.000000000000000000e+00,1.400000000000000000e+01,1.000000000000000000e+01,1.533333333333333437e+00,3.236158192090395236e+00,1.143478260869565233e+01,7.971146245059289015e+01,3.043478260869565410e+00,1.952569169960475026e+00,2.200000000000000000e+01,-5.344109862166575020e-01,5.357331674700668955e+00
1.950000000000000000e+01,8.999999999999999112e-01,4.777777777777777679e+00,1.000000000000000000e+01,9.000000000000000000e+00,1.294117647058823595e+00,5.169340463458109713e-01,1.147826086956521685e+01,1.346245059288537220e+02,1.869565217391304435e+00,1.664031620553359403e+00,2.400000000000000000e+01,-6.106604892477693891e-01,4.413424866514111145e+00
1.950000000000000000e+01,9.999999999999998890e-01,4.714285714285714413e+00,1.000000000000000000e+01,7.000000000000000000e+00,1.307692307692307709e+00,1.021538461538461506e+00,7.173913043478260754e+00,8.787747035573123355e+01,1.434782608695652106e+00,1.075098814229248578e+00,2.000000000000000000e+01,-5.385904557010465776e-01,3.940011648223646024e+00
