1.000000000000000000e+00,5.000000000000000278e-02,-2.946717798013451239e-01,1.000000000000000000e+01
1.000000000000000000e+00,1.000000000000000056e-01,6.159476574040839009e-02,1.000000000000000000e+01
1.000000000000000000e+00,1.500000000000000222e-01,-3.461840239504699324e-01,1.000000000000000000e+01
1.000000000000000000e+00,2.000000000000000111e-01,-1.377045081623940737e-01,1.000000000000000000e+01
1.000000000000000000e+00,2.500000000000000000e-01,-1.045026423278283961e-01,1.000000000000000000e+01
1.000000000000000000e+00,2.999999999999999889e-01,4.422329754564273685e-01,1.000000000000000000e+01
1.000000000000000000e+00,3.499999999999999778e-01,-2.589090844920690082e-01,9.000000000000000000e+00
1.000000000000000000e+00,4.000000000000000222e-01,1.957260122134335811e-01,1.000000000000000000e+01
1.000000000000000000e+00,4.500000000000000111e-01,3.208660022149868452e-01,8.000000000000000000e+00
1.000000000000000000e+00,5.000000000000000000e-01,4.787590221916116495e-01,1.000000000000000000e+01
2.000000000000000000e+00,5.000000000000000278e-02,-1.688845319126007841e-02,1.000000000000000000e+01
2.000000000000000000e+00,1.000000000000000056e-01,-1.324059358785326102e-01,1.000000000000000000e+01
2.000000000000000000e+00,1.500000000000000222e-01,-6.773937159917566009e-02,1.000000000000000000e+01
2.000000000000000000e+00,2.000000000000000111e-01,6.340572411091159877e-01,1.000000000000000000e+01
2.000000000000000000e+00,2.500000000000000000e-01,4.006169221343595238e-02,1.000000000000000000e+01
2.000000000000000000e+00,2.999999999999999889e-01,8.326607180673352426e-02,1.000000000000000000e+01
2.000000000000000000e+00,3.499999999999999778e-01,7.214681633902787494e-01,1.000000000000000000e+01
2.000000000000000000e+00,4.000000000000000222e-01,4.999174649819718708e-01,1.000000000000000000e+01
2.000000000000000000e+00,4.500000000000000111e-01,4.306082590661755582e-01,1.000000000000000000e+01
2.000000000000000000e+00,5.000000000000000000e-01,6.589664491372825283e-01,1.000000000000000000e+01
3.000000000000000000e+00,5.000000000000000278e-02,-5.629723512484002823e-01,1.000000000000000000e+01
3.000000000000000000e+00,1.000000000000000056e-01,5.562559058911025617e-02,1.000000000000000000e+01
3.000000000000000000e+00,1.500000000000000222e-01,-2.160656033709367208e-01,1.000000000000000000e+01
3.000000000000000000e+00,2.000000000000000111e-01,6.293811838850608964e-02,1.000000000000000000e+01
3.000000000000000000e+00,2.500000000000000000e-01,-4.571152865903113953e-04,1.000000000000000000e+01
3.000000000000000000e+00,2.999999999999999889e-01,5.403461773778100996e-01,1.000000000000000000e+01
3.000000000000000000e+00,3.499999999999999778e-01,7.367553303128059339e-01,1.000000000000000000e+01
3.000000000000000000e+00,4.000000000000000222e-01,-3.184168041654272807e-01,1.000000000000000000e+01
3.000000000000000000e+00,4.500000000000000111e-01,8.117024244990902471e-01,1.000000000000000000e+01
3.000000000000000000e+00,5.000000000000000000e-01,5.463927351051371950e-01,1.000000000000000000e+01
4.000000000000000000e+00,5.000000000000000278e-02,-2.389232266310013092e-02,1.000000000000000000e+01
4.000000000000000000e+00,1.000000000000000056e-01,3.767913062744869812e-01,1.000000000000000000e+01
4.000000000000000000e+00,1.500000000000000222e-01,3.408209464418072293e-02,1.000000000000000000e+01
4.000000000000000000e+00,2.000000000000000111e-01,6.432972155873782627e-02,1.000000000000000000e+01
4.000000000000000000e+00,2.500000000000000000e-01,3.750760480442330569e-01,1.000000000000000000e+01
4.000000000000000000e+00,2.999999999999999889e-01,2.571500454066606989e-01,1.000000000000000000e+01
4.000000000000000000e+00,3.499999999999999778e-01,4.569697113763500074e-01,1.000000000000000000e+01
4.000000000000000000e+00,4.000000000000000222e-01,-6.982223646563841604e-04,1.000000000000000000e+01
4.000000000000000000e+00,4.500000000000000111e-01,-2.247595091994638306e-01,1.000000000000000000e+01
4.000000000000000000e+00,5.000000000000000000e-01,1.029291902906754874e-01,1.000000000000000000e+01
5.000000000000000000e+00,5.000000000000000278e-02,2.517050751657231578e-01,1.000000000000000000e+01
5.000000000000000000e+00,1.000000000000000056e-01,-3.503552419600129975e-01,1.000000000000000000e+01
5.000000000000000000e+00,1.500000000000000222e-01,-1.782130450830224921e-01,1.000000000000000000e+01
5.000000000000000000e+00,2.000000000000000111e-01,2.225044068636088945e-01,1.000000000000000000e+01
5.000000000000000000e+00,2.500000000000000000e-01,-2.388605014439941776e-01,1.000000000000000000e+01
5.000000000000000000e+00,2.999999999999999889e-01,4.480028343707879168e-01,1.000000000000000000e+01
5.000000000000000000e+00,3.499999999999999778e-01,1.671652572800638725e-01,1.000000000000000000e+01
5.000000000000000000e+00,4.000000000000000222e-01,4.171767419783083408e-01,1.000000000000000000e+01
5.000000000000000000e+00,4.500000000000000111e-01,6.551263141531316059e-01,1.000000000000000000e+01
5.000000000000000000e+00,5.000000000000000000e-01,1.522583305964018141e-01,1.000000000000000000e+01
6.000000000000000000e+00,5.000000000000000278e-02,-2.286647440695322164e-01,1.000000000000000000e+01
6.000000000000000000e+00,1.000000000000000056e-01,3.100725598005186212e-01,1.000000000000000000e+01
6.000000000000000000e+00,1.500000000000000222e-01,-7.576415796574438311e-01,1.000000000000000000e+01
6.000000000000000000e+00,2.000000000000000111e-01,-8.153956279936781792e-02,1.000000000000000000e+01
6.000000000000000000e+00,2.500000000000000000e-01,-4.507932915657212464e-02,1.000000000000000000e+01
6.000000000000000000e+00,2.999999999999999889e-01,-1.125341082622849098e-01,1.000000000000000000e+01
6.000000000000000000e+00,3.499999999999999778e-01,1.943743121775132754e-01,1.000000000000000000e+01
6.000000000000000000e+00,4.000000000000000222e-01,-4.098657820959792364e-01,1.000000000000000000e+01
6.000000000000000000e+00,4.500000000000000111e-01,9.464256230141594450e-01,1.000000000000000000e+01
6.000000000000000000e+00,5.000000000000000000e-01,2.972234500609249874e-01,1.000000000000000000e+01
7.000000000000000000e+00,5.000000000000000278e-02,4.510831720912989451e-01,1.000000000000000000e+01
7.000000000000000000e+00,1.000000000000000056e-01,-6.722009565424468258e-01,1.000000000000000000e+01
7.000000000000000000e+00,1.500000000000000222e-01,-4.085371653445655227e-01,1.000000000000000000e+01
7.000000000000000000e+00,2.000000000000000111e-01,1.221324488679715742e-01,1.000000000000000000e+01
7.000000000000000000e+00,2.500000000000000000e-01,-4.674176709838017141e-01,1.000000000000000000e+01
7.000000000000000000e+00,2.999999999999999889e-01,-5.432973655488180231e-01,1.000000000000000000e+01
7.000000000000000000e+00,3.499999999999999778e-01,-3.007309396183163175e-01,1.000000000000000000e+01
7.000000000000000000e+00,4.000000000000000222e-01,-2.545151712335420591e-01,1.000000000000000000e+01
7.000000000000000000e+00,4.500000000000000111e-01,-3.509430070493850251e-01,1.000000000000000000e+01
7.000000000000000000e+00,5.000000000000000000e-01,4.596770311031992962e-01,1.000000000000000000e+01
8.000000000000000000e+00,5.000000000000000278e-02,2.193616788890445923e-01,1.000000000000000000e+01
8.000000000000000000e+00,1.000000000000000056e-01,3.941231562825327495e-01,1.000000000000000000e+01
8.000000000000000000e+00,1.500000000000000222e-01,-6.789212995180618493e-02,1.000000000000000000e+01
8.000000000000000000e+00,2.000000000000000111e-01,2.626678792583741484e-01,1.000000000000000000e+01
8.000000000000000000e+00,2.500000000000000000e-01,-5.364601148988623613e-01,1.000000000000000000e+01
8.000000000000000000e+00,2.999999999999999889e-01,-2.868688059876107754e-01,1.000000000000000000e+01
8.000000000000000000e+00,3.499999999999999778e-01,8.682624155605594279e-03,1.000000000000000000e+01
8.000000000000000000e+00,4.000000000000000222e-01,-3.729744300109043009e-01,1.000000000000000000e+01
8.000000000000000000e+00,4.500000000000000111e-01,-5.813566419283623388e-01,1.000000000000000000e+01
8.000000000000000000e+00,5.000000000000000000e-01,8.642497166758751348e-01,1.000000000000000000e+01
9.000000000000000000e+00,5.000000000000000278e-02,-4.886547297866813411e-01,1.000000000000000000e+01
9.000000000000000000e+00,1.000000000000000056e-01,-4.230489736540728463e-01,1.000000000000000000e+01
9.000000000000000000e+00,1.500000000000000222e-01,3.648921498409909286e-02,1.000000000000000000e+01
9.000000000000000000e+00,2.000000000000000111e-01,3.274098818690933110e-01,1.000000000000000000e+01
9.000000000000000000e+00,2.500000000000000000e-01,8.217155787974401715e-01,1.000000000000000000e+01
9.000000000000000000e+00,2.999999999999999889e-01,7.448776010409100534e-01,1.000000000000000000e+01
9.000000000000000000e+00,3.499999999999999778e-01,3.455364189973947342e-01,1.000000000000000000e+01
9.000000000000000000e+00,4.000000000000000222e-01,-9.928029897605274157e-02,1.000000000000000000e+01
9.000000000000000000e+00,4.500000000000000111e-01,4.871468195996321304e-01,1.000000000000000000e+01
9.000000000000000000e+00,5.000000000000000000e-01,-4.223695910748422322e-01,1.000000000000000000e+01
1.000000000000000000e+01,5.000000000000000278e-02,-4.198501554424295401e-01,1.000000000000000000e+01
1.000000000000000000e+01,1.000000000000000056e-01,2.188058490761437824e-01,1.000000000000000000e+01
1.000000000000000000e+01,1.500000000000000222e-01,-5.797304640630629446e-01,1.000000000000000000e+01
1.000000000000000000e+01,2.000000000000000111e-01,-3.028899896657184440e-02,1.000000000000000000e+01
1.000000000000000000e+01,2.500000000000000000e-01,-2.455076801129729147e-01,1.000000000000000000e+01
1.000000000000000000e+01,2.999999999999999889e-01,3.587876067850082062e-01,1.000000000000000000e+01
1.000000000000000000e+01,3.499999999999999778e-01,2.067814715425699279e-01,1.000000000000000000e+01
1.000000000000000000e+01,4.000000000000000222e-01,4.137205782348675753e-01,1.000000000000000000e+01
1.000000000000000000e+01,4.500000000000000111e-01,6.138331310278625219e-01,1.000000000000000000e+01
1.000000000000000000e+01,5.000000000000000000e-01,3.496679536362486407e-01,1.000000000000000000e+01
1.100000000000000000e+01,5.000000000000000278e-02,-1.108828029617228428e-01,1.000000000000000000e+01
1.100000000000000000e+01,1.000000000000000056e-01,-2.664158612846027618e-01,1.000000000000000000e+01
1.100000000000000000e+01,1.500000000000000222e-01,-5.597347620653404521e-01,1.000000000000000000e+01
1.100000000000000000e+01,2.000000000000000111e-01,2.393249019553053691e-01,1.000000000000000000e+01
1.100000000000000000e+01,2.500000000000000000e-01,-7.587227249259342887e-01,1.000000000000000000e+01
1.100000000000000000e+01,2.999999999999999889e-01,8.529439142101212512e-02,1.000000000000000000e+01
1.100000000000000000e+01,3.499999999999999778e-01,-5.489246030533323495e-01,1.000000000000000000e+01
1.100000000000000000e+01,4.000000000000000222e-01,-4.063857472043236885e-01,1.000000000000000000e+01
1.100000000000000000e+01,4.500000000000000111e-01,-3.214805422990212880e-01,1.000000000000000000e+01
1.100000000000000000e+01,5.000000000000000000e-01,-5.202946767062770483e-01,1.000000000000000000e+01
1.200000000000000000e+01,5.000000000000000278e-02,-1.401019139000672376e-01,1.000000000000000000e+01
1.200000000000000000e+01,1.000000000000000056e-01,2.396707160534496117e-02,1.000000000000000000e+01
1.200000000000000000e+01,1.500000000000000222e-01,-3.706501389719278616e-02,1.000000000000000000e+01
1.200000000000000000e+01,2.000000000000000111e-01,-2.982153681012313373e-01,1.000000000000000000e+01
1.200000000000000000e+01,2.500000000000000000e-01,2.188013338114118134e-01,1.000000000000000000e+01
1.200000000000000000e+01,2.999999999999999889e-01,1.347943992248982863e-02,1.000000000000000000e+01
1.200000000000000000e+01,3.499999999999999778e-01,4.492308957470259045e-01,1.000000000000000000e+01
1.200000000000000000e+01,4.000000000000000222e-01,4.754040148151140732e-01,1.000000000000000000e+01
1.200000000000000000e+01,4.500000000000000111e-01,-3.207286857097029209e-01,1.000000000000000000e+01
1.200000000000000000e+01,5.000000000000000000e-01,8.047003820107492822e-02,1.000000000000000000e+01
