1.000000000000000000e+00,5.000000000000000278e-02,4.775330319323157768e-01,1.000000000000000000e+01
1.000000000000000000e+00,1.000000000000000056e-01,-2.033015467544071198e-01,1.000000000000000000e+01
1.000000000000000000e+00,1.500000000000000222e-01,5.146617675727696017e-01,1.000000000000000000e+01
1.000000000000000000e+00,2.000000000000000111e-01,-5.868339485894271679e-01,1.000000000000000000e+01
1.000000000000000000e+00,2.500000000000000000e-01,-2.138147087978226613e-01,1.000000000000000000e+01
1.000000000000000000e+00,2.999999999999999889e-01,-2.386861960614701517e-01,1.000000000000000000e+01
1.000000000000000000e+00,3.499999999999999778e-01,5.080939306139393291e-02,1.000000000000000000e+01
1.000000000000000000e+00,4.000000000000000222e-01,-3.825867512824535771e-02,1.000000000000000000e+01
1.000000000000000000e+00,4.500000000000000111e-01,8.307222161397027904e-02,1.000000000000000000e+01
1.000000000000000000e+00,5.000000000000000000e-01,-4.096385391215386362e-01,1.000000000000000000e+01
2.000000000000000000e+00,5.000000000000000278e-02,5.898349960091483490e-01,1.000000000000000000e+01
2.000000000000000000e+00,1.000000000000000056e-01,6.068593280820634428e-01,1.000000000000000000e+01
2.000000000000000000e+00,1.500000000000000222e-01,2.198870350596862366e-01,1.000000000000000000e+01
2.000000000000000000e+00,2.000000000000000111e-01,6.789290454987224610e-01,1.000000000000000000e+01
2.000000000000000000e+00,2.500000000000000000e-01,7.338982036962632405e-01,1.000000000000000000e+01
2.000000000000000000e+00,2.999999999999999889e-01,7.882303019319373272e-01,1.000000000000000000e+01
2.000000000000000000e+00,3.499999999999999778e-01,8.567226164849652825e-01,1.000000000000000000e+01
2.000000000000000000e+00,4.000000000000000222e-01,9.358714267826697686e-01,1.000000000000000000e+01
2.000000000000000000e+00,4.500000000000000111e-01,6.063898714156510383e-01,1.000000000000000000e+01
2.000000000000000000e+00,5.000000000000000000e-01,7.589550655329185824e-01,1.000000000000000000e+01
3.000000000000000000e+00,5.000000000000000278e-02,4.204860659354671681e-01,1.000000000000000000e+01
3.000000000000000000e+00,1.000000000000000056e-01,3.070416655463057420e-01,1.000000000000000000e+01
3.000000000000000000e+00,1.500000000000000222e-01,2.654951136083424923e-01,1.000000000000000000e+01
3.000000000000000000e+00,2.000000000000000111e-01,5.951789322730741683e-01,1.000000000000000000e+01
3.000000000000000000e+00,2.500000000000000000e-01,6.954506117273686616e-01,1.000000000000000000e+01
3.000000000000000000e+00,2.999999999999999889e-01,6.334061457863967570e-01,1.000000000000000000e+01
3.000000000000000000e+00,3.499999999999999778e-01,8.285275578024624554e-01,1.000000000000000000e+01
3.000000000000000000e+00,4.000000000000000222e-01,6.818497865886732345e-01,1.000000000000000000e+01
3.000000000000000000e+00,4.500000000000000111e-01,8.180956479890090227e-01,1.000000000000000000e+01
3.000000000000000000e+00,5.000000000000000000e-01,7.341247551001585103e-01,1.000000000000000000e+01
4.000000000000000000e+00,5.000000000000000278e-02,2.441153430757062592e-01,1.000000000000000000e+01
4.000000000000000000e+00,1.000000000000000056e-01,4.927579568202847815e-01,1.000000000000000000e+01
4.000000000000000000e+00,1.500000000000000222e-01,8.369871843000937783e-01,1.000000000000000000e+01
4.000000000000000000e+00,2.000000000000000111e-01,5.780821624805807524e-01,1.000000000000000000e+01
4.000000000000000000e+00,2.500000000000000000e-01,5.565389830849712949e-01,1.000000000000000000e+01
4.000000000000000000e+00,2.999999999999999889e-01,8.283078854848665573e-01,1.000000000000000000e+01
4.000000000000000000e+00,3.499999999999999778e-01,8.523796684114965938e-01,1.000000000000000000e+01
4.000000000000000000e+00,4.000000000000000222e-01,5.916170258911387370e-01,1.000000000000000000e+01
4.000000000000000000e+00,4.500000000000000111e-01,6.153215893792720603e-01,1.000000000000000000e+01
4.000000000000000000e+00,5.000000000000000000e-01,5.403979589278792295e-01,1.000000000000000000e+01
5.000000000000000000e+00,5.000000000000000278e-02,4.790243614940837280e-01,1.000000000000000000e+01
5.000000000000000000e+00,1.000000000000000056e-01,-1.303363023913959862e-01,1.000000000000000000e+01
5.000000000000000000e+00,1.500000000000000222e-01,3.081337371312730111e-01,1.000000000000000000e+01
5.000000000000000000e+00,2.000000000000000111e-01,5.056228752626775735e-01,1.000000000000000000e+01
5.000000000000000000e+00,2.500000000000000000e-01,9.552438457286525908e-02,1.000000000000000000e+01
5.000000000000000000e+00,2.999999999999999889e-01,5.435632102526251064e-01,1.000000000000000000e+01
5.000000000000000000e+00,3.499999999999999778e-01,7.806725621636602108e-01,1.000000000000000000e+01
5.000000000000000000e+00,4.000000000000000222e-01,6.815216331047905252e-01,1.000000000000000000e+01
5.000000000000000000e+00,4.500000000000000111e-01,8.522615973450581306e-01,1.000000000000000000e+01
5.000000000000000000e+00,5.000000000000000000e-01,8.530086848048457071e-01,1.000000000000000000e+01
6.000000000000000000e+00,5.000000000000000278e-02,-1.891788736407553628e-01,1.000000000000000000e+01
6.000000000000000000e+00,1.000000000000000056e-01,-3.619528903443184897e-01,1.000000000000000000e+01
6.000000000000000000e+00,1.500000000000000222e-01,-8.434721368179460069e-03,1.000000000000000000e+01
6.000000000000000000e+00,2.000000000000000111e-01,3.749360878164747501e-01,1.000000000000000000e+01
6.000000000000000000e+00,2.500000000000000000e-01,2.541598668060028321e-01,1.000000000000000000e+01
6.000000000000000000e+00,2.999999999999999889e-01,7.761920790215023347e-01,1.000000000000000000e+01
6.000000000000000000e+00,3.499999999999999778e-01,4.287428029818324271e-01,1.000000000000000000e+01
6.000000000000000000e+00,4.000000000000000222e-01,7.764031188002412653e-01,1.000000000000000000e+01
6.000000000000000000e+00,4.500000000000000111e-01,8.171615526026059229e-01,1.000000000000000000e+01
6.000000000000000000e+00,5.000000000000000000e-01,6.041252372312957419e-01,1.000000000000000000e+01
7.000000000000000000e+00,5.000000000000000278e-02,1.029741261461881024e-01,1.000000000000000000e+01
7.000000000000000000e+00,1.000000000000000056e-01,2.115121982557651159e-01,1.000000000000000000e+01
7.000000000000000000e+00,1.500000000000000222e-01,2.723258334034077133e-01,1.000000000000000000e+01
7.000000000000000000e+00,2.000000000000000111e-01,3.466140832410348760e-01,1.000000000000000000e+01
7.000000000000000000e+00,2.500000000000000000e-01,3.174452292183385649e-01,1.000000000000000000e+01
7.000000000000000000e+00,2.999999999999999889e-01,2.005960976047778122e-01,1.000000000000000000e+01
7.000000000000000000e+00,3.499999999999999778e-01,4.594428552413852562e-02,1.000000000000000000e+01
7.000000000000000000e+00,4.000000000000000222e-01,6.527239549171667266e-01,1.000000000000000000e+01
7.000000000000000000e+00,4.500000000000000111e-01,5.379150099919123296e-01,1.000000000000000000e+01
7.000000000000000000e+00,5.000000000000000000e-01,3.778704477875487466e-01,1.000000000000000000e+01
8.000000000000000000e+00,5.000000000000000278e-02,-2.058648336842916482e-01,1.000000000000000000e+01
8.000000000000000000e+00,1.000000000000000056e-01,4.475971778634737497e-01,1.000000000000000000e+01
8.000000000000000000e+00,1.500000000000000222e-01,3.934005340811932983e-01,1.000000000000000000e+01
8.000000000000000000e+00,2.000000000000000111e-01,3.411131929102390603e-01,1.000000000000000000e+01
8.000000000000000000e+00,2.500000000000000000e-01,-5.193688834365359774e-01,1.000000000000000000e+01
8.000000000000000000e+00,2.999999999999999889e-01,2.121683729847587407e-01,1.000000000000000000e+01
8.000000000000000000e+00,3.499999999999999778e-01,3.904359693777562645e-01,1.000000000000000000e+01
8.000000000000000000e+00,4.000000000000000222e-01,3.980637497400850711e-01,1.000000000000000000e+01
8.000000000000000000e+00,4.500000000000000111e-01,5.679140848273777492e-02,1.000000000000000000e+01
8.000000000000000000e+00,5.000000000000000000e-01,8.192329020496221803e-01,1.000000000000000000e+01
9.000000000000000000e+00,5.000000000000000278e-02,1.107432342762380666e-02,1.000000000000000000e+01
9.000000000000000000e+00,1.000000000000000056e-01,5.314354890235706286e-01,1.000000000000000000e+01
9.000000000000000000e+00,1.500000000000000222e-01,6.379687064268797503e-01,1.000000000000000000e+01
9.000000000000000000e+00,2.000000000000000111e-01,2.703024192707633166e-01,1.000000000000000000e+01
9.000000000000000000e+00,2.500000000000000000e-01,4.086549107839901884e-01,1.000000000000000000e+01
9.000000000000000000e+00,2.999999999999999889e-01,3.361454917306566648e-01,1.000000000000000000e+01
9.000000000000000000e+00,3.499999999999999778e-01,3.511304880281099772e-01,1.000000000000000000e+01
9.000000000000000000e+00,4.000000000000000222e-01,4.750698323253369493e-01,1.000000000000000000e+01
9.000000000000000000e+00,4.500000000000000111e-01,4.998628063906395136e-01,1.000000000000000000e+01
9.000000000000000000e+00,5.000000000000000000e-01,3.070078180157970182e-01,1.000000000000000000e+01
1.000000000000000000e+01,5.000000000000000278e-02,-3.126141972628222465e-01,1.000000000000000000e+01
1.000000000000000000e+01,1.000000000000000056e-01,2.612689683923148376e-01,1.000000000000000000e+01
1.000000000000000000e+01,1.500000000000000222e-01,-3.731016535234960574e-01,1.000000000000000000e+01
1.000000000000000000e+01,2.000000000000000111e-01,-1.229085114419527086e-01,1.000000000000000000e+01
1.000000000000000000e+01,2.500000000000000000e-01,5.828763034622175265e-01,1.000000000000000000e+01
1.000000000000000000e+01,2.999999999999999889e-01,5.625877442512946525e-01,1.000000000000000000e+01
1.000000000000000000e+01,3.499999999999999778e-01,3.331872881156072719e-01,1.000000000000000000e+01
1.000000000000000000e+01,4.000000000000000222e-01,2.053792930412907392e-01,1.000000000000000000e+01
1.000000000000000000e+01,4.500000000000000111e-01,5.539693913316434681e-01,1.000000000000000000e+01
1.000000000000000000e+01,5.000000000000000000e-01,4.963832903541676861e-03,1.000000000000000000e+01
1.100000000000000000e+01,5.000000000000000278e-02,-3.718205669556227250e-02,1.000000000000000000e+01
1.100000000000000000e+01,1.000000000000000056e-01,-7.923144850264778050e-02,1.000000000000000000e+01
1.100000000000000000e+01,1.500000000000000222e-01,-2.974546669655300790e-01,1.000000000000000000e+01
1.100000000000000000e+01,2.000000000000000111e-01,2.139916236314822473e-01,1.000000000000000000e+01
1.100000000000000000e+01,2.500000000000000000e-01,1.321662347279256855e-01,1.000000000000000000e+01
1.100000000000000000e+01,2.999999999999999889e-01,2.131496461560219435e-01,1.000000000000000000e+01
1.100000000000000000e+01,3.499999999999999778e-01,-2.227619492919574451e-01,1.000000000000000000e+01
1.100000000000000000e+01,4.000000000000000222e-01,5.517832638166917381e-01,1.000000000000000000e+01
1.100000000000000000e+01,4.500000000000000111e-01,-4.436420817208155398e-01,1.000000000000000000e+01
1.100000000000000000e+01,5.000000000000000000e-01,-3.703320456856416532e-01,1.000000000000000000e+01
1.200000000000000000e+01,5.000000000000000278e-02,-2.764476967233154281e-01,1.000000000000000000e+01
1.200000000000000000e+01,1.000000000000000056e-01,-3.064454902499731404e-01,1.000000000000000000e+01
1.200000000000000000e+01,1.500000000000000222e-01,3.580866153050151629e-02,1.000000000000000000e+01
1.200000000000000000e+01,2.000000000000000111e-01,-4.607515701382473572e-01,1.000000000000000000e+01
1.200000000000000000e+01,2.500000000000000000e-01,7.125827052997324440e-01,1.000000000000000000e+01
1.200000000000000000e+01,2.999999999999999889e-01,2.948136379491220205e-01,1.000000000000000000e+01
1.200000000000000000e+01,3.499999999999999778e-01,5.652724369029412665e-01,1.000000000000000000e+01
1.200000000000000000e+01,4.000000000000000222e-01,1.725718198052585972e-01,1.000000000000000000e+01
1.200000000000000000e+01,4.500000000000000111e-01,3.794586383640147220e-01,1.000000000000000000e+01
1.200000000000000000e+01,5.000000000000000000e-01,2.846826478088170798e-01,1.000000000000000000e+01
