1.000000000000000000e+00,5.000000000000000278e-02,6.683849803695855046e-03,1.000000000000000000e+01
1.000000000000000000e+00,1.000000000000000056e-01,9.378807810094225150e-02,1.000000000000000000e+01
1.000000000000000000e+00,1.500000000000000222e-01,-3.982345248982231412e-01,1.000000000000000000e+01
1.000000000000000000e+00,2.000000000000000111e-01,-1.242968032159047775e-01,1.000000000000000000e+01
1.000000000000000000e+00,2.500000000000000000e-01,3.274552269350503031e-02,1.000000000000000000e+01
1.000000000000000000e+00,2.999999999999999889e-01,1.645785901149089958e-01,1.000000000000000000e+01
1.000000000000000000e+00,3.499999999999999778e-01,-2.653335855746068450e-01,9.000000000000000000e+00
1.000000000000000000e+00,4.000000000000000222e-01,3.086905908544912425e-01,1.000000000000000000e+01
1.000000000000000000e+00,4.500000000000000111e-01,2.090709931293216750e-01,8.000000000000000000e+00
1.000000000000000000e+00,5.000000000000000000e-01,4.637476767493582397e-01,1.000000000000000000e+01
2.000000000000000000e+00,5.000000000000000278e-02,-3.143328785606228637e-01,1.000000000000000000e+01
2.000000000000000000e+00,1.000000000000000056e-01,-2.810446072564054890e-02,1.000000000000000000e+01
2.000000000000000000e+00,1.500000000000000222e-01,-1.800657066395624784e-01,1.000000000000000000e+01
2.000000000000000000e+00,2.000000000000000111e-01,4.227976719331464350e-01,1.000000000000000000e+01
2.000000000000000000e+00,2.500000000000000000e-01,-3.939819839045726191e-01,1.000000000000000000e+01
2.000000000000000000e+00,2.999999999999999889e-01,-4.948077894555190648e-01,1.000000000000000000e+01
2.000000000000000000e+00,3.499999999999999778e-01,5.744341746239054469e-01,1.000000000000000000e+01
2.000000000000000000e+00,4.000000000000000222e-01,1.292012548473902844e-01,1.000000000000000000e+01
2.000000000000000000e+00,4.500000000000000111e-01,2.859054119709616981e-01,1.000000000000000000e+01
2.000000000000000000e+00,5.000000000000000000e-01,4.053515619318258656e-01,1.000000000000000000e+01
3.000000000000000000e+00,5.000000000000000278e-02,-6.362411897086190926e-01,1.000000000000000000e+01
3.000000000000000000e+00,1.000000000000000056e-01,-2.187778152377492236e-01,1.000000000000000000e+01
3.000000000000000000e+00,1.500000000000000222e-01,-2.205623449929840496e-01,1.000000000000000000e+01
3.000000000000000000e+00,2.000000000000000111e-01,-9.252428087213236674e-02,1.000000000000000000e+01
3.000000000000000000e+00,2.500000000000000000e-01,-1.543913960723308776e-01,1.000000000000000000e+01
3.000000000000000000e+00,2.999999999999999889e-01,1.444055444400644816e-01,1.000000000000000000e+01
3.000000000000000000e+00,3.499999999999999778e-01,6.044495933574491886e-01,1.000000000000000000e+01
3.000000000000000000e+00,4.000000000000000222e-01,-4.645811049278990024e-01,1.000000000000000000e+01
3.000000000000000000e+00,4.500000000000000111e-01,3.808884783685678177e-01,1.000000000000000000e+01
3.000000000000000000e+00,5.000000000000000000e-01,4.625581645357710880e-01,1.000000000000000000e+01
4.000000000000000000e+00,5.000000000000000278e-02,-2.484805553581775905e-01,1.000000000000000000e+01
4.000000000000000000e+00,1.000000000000000056e-01,-3.092919831094790087e-02,1.000000000000000000e+01
4.000000000000000000e+00,1.500000000000000222e-01,1.240742516565823857e-02,1.000000000000000000e+01
4.000000000000000000e+00,2.000000000000000111e-01,-8.953740746202130951e-02,1.000000000000000000e+01
4.000000000000000000e+00,2.500000000000000000e-01,2.089724374526687189e-01,1.000000000000000000e+01
4.000000000000000000e+00,2.999999999999999889e-01,-1.361084164363444982e-01,1.000000000000000000e+01
4.000000000000000000e+00,3.499999999999999778e-01,1.301518884750243188e-01,1.000000000000000000e+01
4.000000000000000000e+00,4.000000000000000222e-01,-3.026117708974915277e-01,1.000000000000000000e+01
4.000000000000000000e+00,4.500000000000000111e-01,-3.891414859904480661e-01,1.000000000000000000e+01
4.000000000000000000e+00,5.000000000000000000e-01,-3.619429014338420014e-01,1.000000000000000000e+01
5.000000000000000000e+00,5.000000000000000278e-02,2.406573394756392759e-01,1.000000000000000000e+01
5.000000000000000000e+00,1.000000000000000056e-01,-9.192292407536709065e-02,1.000000000000000000e+01
5.000000000000000000e+00,1.500000000000000222e-01,-2.689296097603116054e-01,1.000000000000000000e+01
5.000000000000000000e+00,2.000000000000000111e-01,-3.249515890755798053e-01,1.000000000000000000e+01
5.000000000000000000e+00,2.500000000000000000e-01,-2.609007342614514946e-01,1.000000000000000000e+01
5.000000000000000000e+00,2.999999999999999889e-01,4.705319570351047531e-01,1.000000000000000000e+01
5.000000000000000000e+00,3.499999999999999778e-01,-3.320538786990759328e-01,1.000000000000000000e+01
5.000000000000000000e+00,4.000000000000000222e-01,2.682415686023784107e-01,1.000000000000000000e+01
5.000000000000000000e+00,4.500000000000000111e-01,6.115057698888479720e-01,1.000000000000000000e+01
5.000000000000000000e+00,5.000000000000000000e-01,-3.207894132978383883e-01,1.000000000000000000e+01
6.000000000000000000e+00,5.000000000000000278e-02,-2.951994252800331231e-01,1.000000000000000000e+01
6.000000000000000000e+00,1.000000000000000056e-01,2.839308195325807582e-01,1.000000000000000000e+01
6.000000000000000000e+00,1.500000000000000222e-01,-7.799925411183585844e-01,1.000000000000000000e+01
6.000000000000000000e+00,2.000000000000000111e-01,-1.720233776182397145e-01,1.000000000000000000e+01
6.000000000000000000e+00,2.500000000000000000e-01,-1.570554893572060837e-02,1.000000000000000000e+01
6.000000000000000000e+00,2.999999999999999889e-01,-1.651382653993297145e-01,1.000000000000000000e+01
6.000000000000000000e+00,3.499999999999999778e-01,-1.706312429522772733e-01,1.000000000000000000e+01
6.000000000000000000e+00,4.000000000000000222e-01,-6.747590933401991231e-01,1.000000000000000000e+01
6.000000000000000000e+00,4.500000000000000111e-01,8.587686049521012777e-01,1.000000000000000000e+01
6.000000000000000000e+00,5.000000000000000000e-01,-1.415852041343907963e-01,1.000000000000000000e+01
7.000000000000000000e+00,5.000000000000000278e-02,3.229798518347053449e-01,1.000000000000000000e+01
7.000000000000000000e+00,1.000000000000000056e-01,-5.444426718168380308e-01,1.000000000000000000e+01
7.000000000000000000e+00,1.500000000000000222e-01,-4.418471709154180305e-01,1.000000000000000000e+01
7.000000000000000000e+00,2.000000000000000111e-01,-2.827778169385171680e-01,1.000000000000000000e+01
7.000000000000000000e+00,2.500000000000000000e-01,-4.660084362697569649e-01,1.000000000000000000e+01
7.000000000000000000e+00,2.999999999999999889e-01,-5.276928080480097760e-01,1.000000000000000000e+01
7.000000000000000000e+00,3.499999999999999778e-01,-5.937435445415001345e-01,1.000000000000000000e+01
7.000000000000000000e+00,4.000000000000000222e-01,-5.271782751019844504e-01,1.000000000000000000e+01
7.000000000000000000e+00,4.500000000000000111e-01,-6.290139184965990449e-01,1.000000000000000000e+01
7.000000000000000000e+00,5.000000000000000000e-01,2.268748414323921159e-01,1.000000000000000000e+01
8.000000000000000000e+00,5.000000000000000278e-02,3.143223410022001341e-01,1.000000000000000000e+01
8.000000000000000000e+00,1.000000000000000056e-01,3.978437075729640005e-01,1.000000000000000000e+01
8.000000000000000000e+00,1.500000000000000222e-01,-2.721475678711773316e-01,1.000000000000000000e+01
8.000000000000000000e+00,2.000000000000000111e-01,3.202545025570282533e-01,1.000000000000000000e+01
8.000000000000000000e+00,2.500000000000000000e-01,-4.770139428011987426e-01,1.000000000000000000e+01
8.000000000000000000e+00,2.999999999999999889e-01,-2.627672135424828359e-01,1.000000000000000000e+01
8.000000000000000000e+00,3.499999999999999778e-01,-4.789140804153479980e-02,1.000000000000000000e+01
8.000000000000000000e+00,4.000000000000000222e-01,-5.108834649671766259e-01,1.000000000000000000e+01
8.000000000000000000e+00,4.500000000000000111e-01,-5.632364570375151258e-01,1.000000000000000000e+01
8.000000000000000000e+00,5.000000000000000000e-01,8.718086118741753543e-01,1.000000000000000000e+01
9.000000000000000000e+00,5.000000000000000278e-02,-3.821010800095687165e-01,1.000000000000000000e+01
9.000000000000000000e+00,1.000000000000000056e-01,-2.420082937617870078e-01,1.000000000000000000e+01
9.000000000000000000e+00,1.500000000000000222e-01,-1.484187203523884280e-01,1.000000000000000000e+01
9.000000000000000000e+00,2.000000000000000111e-01,4.551135975791776866e-01,1.000000000000000000e+01
9.000000000000000000e+00,2.500000000000000000e-01,6.313500840051353702e-01,1.000000000000000000e+01
9.000000000000000000e+00,2.999999999999999889e-01,6.822321499483201546e-01,1.000000000000000000e+01
9.000000000000000000e+00,3.499999999999999778e-01,2.144975416480215632e-04,1.000000000000000000e+01
9.000000000000000000e+00,4.000000000000000222e-01,-3.172987257852111220e-01,1.000000000000000000e+01
9.000000000000000000e+00,4.500000000000000111e-01,6.064403227533307073e-01,1.000000000000000000e+01
9.000000000000000000e+00,5.000000000000000000e-01,-5.457024616535239847e-01,1.000000000000000000e+01
1.000000000000000000e+01,5.000000000000000278e-02,-3.487044024009854359e-01,1.000000000000000000e+01
1.000000000000000000e+01,1.000000000000000056e-01,1.249273435241816943e-01,1.000000000000000000e+01
1.000000000000000000e+01,1.500000000000000222e-01,-5.355200967937475687e-01,1.000000000000000000e+01
1.000000000000000000e+01,2.000000000000000111e-01,-1.835881265198024692e-01,1.000000000000000000e+01
1.000000000000000000e+01,2.500000000000000000e-01,-3.925488308014835614e-01,1.000000000000000000e+01
1.000000000000000000e+01,2.999999999999999889e-01,3.502527373042936820e-01,1.000000000000000000e+01
1.000000000000000000e+01,3.499999999999999778e-01,-2.017941801131503399e-01,1.000000000000000000e+01
1.000000000000000000e+01,4.000000000000000222e-01,3.199719198909262152e-01,1.000000000000000000e+01
1.000000000000000000e+01,4.500000000000000111e-01,1.310766810434192409e-01,1.000000000000000000e+01
1.000000000000000000e+01,5.000000000000000000e-01,4.620850796394526672e-01,1.000000000000000000e+01
1.100000000000000000e+01,5.000000000000000278e-02,-1.881810674937051120e-02,1.000000000000000000e+01
1.100000000000000000e+01,1.000000000000000056e-01,-3.652708656621476146e-01,1.000000000000000000e+01
1.100000000000000000e+01,1.500000000000000222e-01,-5.333624647216732573e-01,1.000000000000000000e+01
1.100000000000000000e+01,2.000000000000000111e-01,-2.622792994619218415e-02,1.000000000000000000e+01
1.100000000000000000e+01,2.500000000000000000e-01,-5.604131025883888340e-01,1.000000000000000000e+01
1.100000000000000000e+01,2.999999999999999889e-01,4.026167484161433108e-01,1.000000000000000000e+01
1.100000000000000000e+01,3.499999999999999778e-01,-5.306168868149618856e-01,1.000000000000000000e+01
1.100000000000000000e+01,4.000000000000000222e-01,-5.156765679839852012e-01,1.000000000000000000e+01
1.100000000000000000e+01,4.500000000000000111e-01,-3.348571549084533028e-01,1.000000000000000000e+01
1.100000000000000000e+01,5.000000000000000000e-01,-6.255056539651526748e-01,1.000000000000000000e+01
1.200000000000000000e+01,5.000000000000000278e-02,-2.308533568720645412e-01,1.000000000000000000e+01
1.200000000000000000e+01,1.000000000000000056e-01,-1.689679859461514222e-01,1.000000000000000000e+01
1.200000000000000000e+01,1.500000000000000222e-01,-2.093762675736682843e-01,1.000000000000000000e+01
1.200000000000000000e+01,2.000000000000000111e-01,-3.963353253209041527e-01,1.000000000000000000e+01
1.200000000000000000e+01,2.500000000000000000e-01,2.196337283254129746e-01,1.000000000000000000e+01
1.200000000000000000e+01,2.999999999999999889e-01,-1.373142831939682673e-01,1.000000000000000000e+01
1.200000000000000000e+01,3.499999999999999778e-01,5.274627604635721001e-01,1.000000000000000000e+01
1.200000000000000000e+01,4.000000000000000222e-01,4.451631429342626789e-01,1.000000000000000000e+01
1.200000000000000000e+01,4.500000000000000111e-01,-4.770549519137289862e-01,1.000000000000000000e+01
1.200000000000000000e+01,5.000000000000000000e-01,-3.231581909060382007e-01,1.000000000000000000e+01
